年,都道府県,検挙人数
2016,北海道,8460
2016,青森県,1621
2016,岩手県,1282
2016,宮城県,3209
2016,秋田県,1364
2016,山形県,1910
2016,福島県,2374
2016,東京都,31044
2016,茨城県,4873
2016,栃木県,2841
2016,群馬県,4063
2016,埼玉県,12739
2016,千葉県,10158
2016,神奈川県,16356
2016,新潟県,3731
2016,山梨県,1143
2016,長野県,2411
2016,静岡県,6812
2016,富山県,1584
2016,石川県,1687
2016,福井県,1153
2016,岐阜県,2845
2016,愛知県,14505
2016,三重県,2159
2016,滋賀県,2172
2016,京都府,4489
2016,大阪府,17484
2016,兵庫県,12145
2016,奈良県,2415
2016,和歌山県,1918
2016,鳥取県,942
2016,島根県,858
2016,岡山県,3782
2016,広島県,4989
2016,山口県,2159
2016,徳島県,1103
2016,香川県,1788
2016,愛媛県,2632
2016,高知県,1063
2016,福岡県,10880
2016,佐賀県,1531
2016,長崎県,1866
2016,熊本県,2944
2016,大分県,1548
2016,宮崎県,1642
2016,鹿児島県,2330
2016,沖縄県,3372
2015,北海道,8426
2015,青森県,1680
2015,岩手県,1430
2015,宮城県,3457
2015,秋田県,1423
2015,山形県,1918
2015,福島県,2641
2015,東京都,32627
2015,茨城県,5141
2015,栃木県,3102
2015,群馬県,4644
2015,埼玉県,13260
2015,千葉県,11164
2015,神奈川県,18185
2015,新潟県,4050
2015,山梨県,1245
2015,長野県,2785
2015,静岡県,6491
2015,富山県,1454
2015,石川県,1760
2015,福井県,1284
2015,岐阜県,2990
2015,愛知県,15393
2015,三重県,2278
2015,滋賀県,2286
2015,京都府,4767
2015,大阪府,18563
2015,兵庫県,12193
2015,奈良県,2308
2015,和歌山県,2218
2015,鳥取県,1030
2015,島根県,935
2015,岡山県,3780
2015,広島県,5631
2015,山口県,2359
2015,徳島県,1168
2015,香川県,2117
2015,愛媛県,2786
2015,高知県,1166
2015,福岡県,10992
2015,佐賀県,1639
2015,長崎県,2072
2015,熊本県,3340
2015,大分県,1628
2015,宮崎県,1828
2015,鹿児島県,2426
2015,沖縄県,3295
2014,北海道,8835
2014,青森県,1915
2014,岩手県,1508
2014,宮城県,3537
2014,秋田県,1436
2014,山形県,2037
2014,福島県,2841
2014,東京都,32651
2014,茨城県,5068
2014,栃木県,3594
2014,群馬県,4627
2014,埼玉県,15190
2014,千葉県,11448
2014,神奈川県,18841
2014,新潟県,4232
2014,山梨県,1357
2014,長野県,3198
2014,静岡県,6754
2014,富山県,1235
2014,石川県,1656
2014,福井県,1368
2014,岐阜県,3067
2014,愛知県,15227
2014,三重県,2447
2014,滋賀県,2452
2014,京都府,5495
2014,大阪府,19648
2014,兵庫県,13233
2014,奈良県,2644
2014,和歌山県,2367
2014,鳥取県,1042
2014,島根県,1079
2014,岡山県,4338
2014,広島県,5938
2014,山口県,2542
2014,徳島県,1263
2014,香川県,2211
2014,愛媛県,2988
2014,高知県,1252
2014,福岡県,11397
2014,佐賀県,1693
2014,長崎県,2359
2014,熊本県,3671
2014,大分県,1742
2014,宮崎県,1854
2014,鹿児島県,2430
2014,沖縄県,3408
2013,北海道,9409
2013,青森県,1986
2013,岩手県,1679
2013,宮城県,3527
2013,秋田県,1469
2013,山形県,2253
2013,福島県,2898
2013,東京都,34969
2013,茨城県,4809
2013,栃木県,3865
2013,群馬県,4249
2013,埼玉県,16510
2013,千葉県,11375
2013,神奈川県,18907
2013,新潟県,4316
2013,山梨県,1336
2013,長野県,3766
2013,静岡県,7192
2013,富山県,1460
2013,石川県,1585
2013,福井県,1369
2013,岐阜県,3128
2013,愛知県,14373
2013,三重県,2448
2013,滋賀県,2715
2013,京都府,5508
2013,大阪府,20626
2013,兵庫県,14125
2013,奈良県,2812
2013,和歌山県,2331
2013,鳥取県,1180
2013,島根県,1104
2013,岡山県,5013
2013,広島県,6326
2013,山口県,2911
2013,徳島県,1452
2013,香川県,2287
2013,愛媛県,3099
2013,高知県,1500
2013,福岡県,12423
2013,佐賀県,1772
2013,長崎県,2748
2013,熊本県,3443
2013,大分県,1778
2013,宮崎県,2012
2013,鹿児島県,2798
2013,沖縄県,3645
2012,北海道,9797
2012,青森県,2653
2012,岩手県,1939
2012,宮城県,4001
2012,秋田県,1689
2012,山形県,2448
2012,福島県,3295
2012,東京都,38848
2012,茨城県,5611
2012,栃木県,4687
2012,群馬県,4745
2012,埼玉県,18681
2012,千葉県,13446
2012,神奈川県,20038
2012,新潟県,4980
2012,山梨県,1599
2012,長野県,4061
2012,静岡県,8194
2012,富山県,1526
2012,石川県,1752
2012,福井県,1518
2012,岐阜県,3332
2012,愛知県,14700
2012,三重県,2898
2012,滋賀県,2519
2012,京都府,6759
2012,大阪府,21901
2012,兵庫県,14798
2012,奈良県,3027
2012,和歌山県,2421
2012,鳥取県,1293
2012,島根県,1201
2012,岡山県,5010
2012,広島県,6702
2012,山口県,3193
2012,徳島県,1501
2012,香川県,2558
2012,愛媛県,3281
2012,高知県,1768
2012,福岡県,13297
2012,佐賀県,1924
2012,長崎県,3152
2012,熊本県,3957
2012,大分県,1876
2012,宮崎県,2128
2012,鹿児島県,3045
2012,沖縄県,3272
2011,北海道,10518
2011,青森県,2760
2011,岩手県,1807
2011,宮城県,3899
2011,秋田県,1735
2011,山形県,2386
2011,福島県,3383
2011,東京都,40065
2011,茨城県,6032
2011,栃木県,4846
2011,群馬県,5331
2011,埼玉県,19672
2011,千葉県,14028
2011,神奈川県,23488
2011,新潟県,5315
2011,山梨県,1569
2011,長野県,4494
2011,静岡県,8656
2011,富山県,1694
2011,石川県,2054
2011,福井県,1491
2011,岐阜県,3598
2011,愛知県,16520
2011,三重県,3066
2011,滋賀県,2584
2011,京都府,7842
2011,大阪府,22868
2011,兵庫県,15360
2011,奈良県,3119
2011,和歌山県,2638
2011,鳥取県,1270
2011,島根県,1258
2011,岡山県,4930
2011,広島県,7201
2011,山口県,3315
2011,徳島県,1657
2011,香川県,2539
2011,愛媛県,3803
2011,高知県,1856
2011,福岡県,14408
2011,佐賀県,2018
2011,長崎県,3251
2011,熊本県,4385
2011,大分県,1833
2011,宮崎県,2278
2011,鹿児島県,2937
2011,沖縄県,3874
2010,北海道,10563
2010,青森県,2998
2010,岩手県,1997
2010,宮城県,4549
2010,秋田県,1964
2010,山形県,2645
2010,福島県,4193
2010,東京都,44548
2010,茨城県,6643
2010,栃木県,5410
2010,群馬県,5717
2010,埼玉県,19296
2010,千葉県,14988
2010,神奈川県,23304
2010,新潟県,5337
2010,山梨県,1721
2010,長野県,4537
2010,静岡県,8406
2010,富山県,1762
2010,石川県,2051
2010,福井県,1450
2010,岐阜県,3776
2010,愛知県,18100
2010,三重県,3320
2010,滋賀県,2705
2010,京都府,8147
2010,大阪府,22715
2010,兵庫県,16913
2010,奈良県,3168
2010,和歌山県,2721
2010,鳥取県,1336
2010,島根県,1180
2010,岡山県,4619
2010,広島県,7571
2010,山口県,3809
2010,徳島県,1827
2010,香川県,2810
2010,愛媛県,3601
2010,高知県,2080
2010,福岡県,16286
2010,佐賀県,2211
2010,長崎県,3159
2010,熊本県,4607
2010,大分県,2162
2010,宮崎県,2464
2010,鹿児島県,3097
2010,沖縄県,4157
2009,北海道,11479
2009,青森県,2975
2009,岩手県,2311
2009,宮城県,4750
2009,秋田県,1920
2009,山形県,2605
2009,福島県,4047
2009,東京都,46716
2009,茨城県,6734
2009,栃木県,5679
2009,群馬県,4472
2009,埼玉県,19345
2009,千葉県,15278
2009,神奈川県,22558
2009,新潟県,5544
2009,山梨県,1924
2009,長野県,4959
2009,静岡県,8144
2009,富山県,2039
2009,石川県,2163
2009,福井県,1606
2009,岐阜県,4200
2009,愛知県,18186
2009,三重県,3579
2009,滋賀県,2971
2009,京都府,8489
2009,大阪府,25556
2009,兵庫県,18793
2009,奈良県,3241
2009,和歌山県,2780
2009,鳥取県,1411
2009,島根県,1300
2009,岡山県,5191
2009,広島県,7680
2009,山口県,3644
2009,徳島県,1865
2009,香川県,3052
2009,愛媛県,3645
2009,高知県,2034
2009,福岡県,15938
2009,佐賀県,2046
2009,長崎県,3261
2009,熊本県,4881
2009,大分県,2133
2009,宮崎県,2426
2009,鹿児島県,3322
2009,沖縄県,4016
2008,北海道,12643
2008,青森県,2967
2008,岩手県,2321
2008,宮城県,4949
2008,秋田県,1839
2008,山形県,2445
2008,福島県,4281
2008,東京都,46784
2008,茨城県,6590
2008,栃木県,5097
2008,群馬県,4250
2008,埼玉県,18289
2008,千葉県,16046
2008,神奈川県,26969
2008,新潟県,5800
2008,山梨県,1947
2008,長野県,5005
2008,静岡県,8130
2008,富山県,2142
2008,石川県,2195
2008,福井県,1696
2008,岐阜県,4375
2008,愛知県,16488
2008,三重県,3545
2008,滋賀県,2585
2008,京都府,8412
2008,大阪府,28042
2008,兵庫県,17965
2008,奈良県,3359
2008,和歌山県,2539
2008,鳥取県,1532
2008,島根県,1304
2008,岡山県,5269
2008,広島県,7667
2008,山口県,4151
2008,徳島県,2024
2008,香川県,2843
2008,愛媛県,3764
2008,高知県,1991
2008,福岡県,18125
2008,佐賀県,1810
2008,長崎県,3328
2008,熊本県,4687
2008,大分県,2116
2008,宮崎県,2562
2008,鹿児島県,3012
2008,沖縄県,3872
2007,北海道,13888
2007,青森県,3087
2007,岩手県,2453
2007,宮城県,5168
2007,秋田県,1996
2007,山形県,2356
2007,福島県,4872
2007,東京都,53702
2007,茨城県,6892
2007,栃木県,5520
2007,群馬県,4282
2007,埼玉県,19307
2007,千葉県,17604
2007,神奈川県,28841
2007,新潟県,5642
2007,山梨県,2060
2007,長野県,4867
2007,静岡県,8511
2007,富山県,2046
2007,石川県,2403
2007,福井県,1603
2007,岐阜県,4529
2007,愛知県,19201
2007,三重県,3890
2007,滋賀県,2517
2007,京都府,9550
2007,大阪府,30113
2007,兵庫県,19335
2007,奈良県,3474
2007,和歌山県,2897
2007,鳥取県,1572
2007,島根県,1418
2007,岡山県,5420
2007,広島県,8179
2007,山口県,4311
2007,徳島県,2027
2007,香川県,3000
2007,愛媛県,3660
2007,高知県,2193
2007,福岡県,18898
2007,佐賀県,2079
2007,長崎県,3753
2007,熊本県,4234
2007,大分県,2175
2007,宮崎県,2868
2007,鹿児島県,3224
2007,沖縄県,3960
2006,北海道,13485
2006,青森県,3242
2006,岩手県,2677
2006,宮城県,5585
2006,秋田県,2287
2006,山形県,2542
2006,福島県,5166
2006,東京都,58775
2006,茨城県,6622
2006,栃木県,5447
2006,群馬県,4144
2006,埼玉県,20255
2006,千葉県,19895
2006,神奈川県,31447
2006,新潟県,5712
2006,山梨県,2047
2006,長野県,4947
2006,静岡県,9038
2006,富山県,2432
2006,石川県,2957
2006,福井県,1670
2006,岐阜県,4751
2006,愛知県,19946
2006,三重県,4189
2006,滋賀県,2639
2006,京都府,9941
2006,大阪府,30531
2006,兵庫県,19037
2006,奈良県,3793
2006,和歌山県,3030
2006,鳥取県,1734
2006,島根県,1610
2006,岡山県,6123
2006,広島県,7856
2006,山口県,4318
2006,徳島県,2036
2006,香川県,3171
2006,愛媛県,3732
2006,高知県,2186
2006,福岡県,19712
2006,佐賀県,1762
2006,長崎県,3676
2006,熊本県,4711
2006,大分県,2730
2006,宮崎県,3142
2006,鹿児島県,3334
2006,沖縄県,4188
