Year,Pref,#Arrested
2016,Hokkaido,8460
2016,Aomori,1621
2016,Iwate,1282
2016,Miyagi,3209
2016,Akita,1364
2016,Yamagata,1910
2016,Fukushima,2374
2016,Tokyo,31044
2016,Ibaraki,4873
2016,Tochigi,2841
2016,Gunma,4063
2016,Saitama,12739
2016,Chiba,10158
2016,Kanagawa,16356
2016,Niigata,3731
2016,Yamanashi,1143
2016,Nagano,2411
2016,Shizuoka,6812
2016,Toyama,1584
2016,Ishikawa,1687
2016,Fukui,1153
2016,Gifu,2845
2016,Aichi,14505
2016,Mie,2159
2016,Shiga,2172
2016,Kyoto,4489
2016,Osaka,17484
2016,Hyogo,12145
2016,Nara,2415
2016,Wakayama,1918
2016,Tottori,942
2016,Shimane,858
2016,Okayama,3782
2016,Hiroshima,4989
2016,Yamaguchi,2159
2016,Tokushima,1103
2016,Kagawa,1788
2016,Ehime,2632
2016,Kochi,1063
2016,Fukuoka,10880
2016,Saga,1531
2016,Nagasaki,1866
2016,Kumamoto,2944
2016,Oita,1548
2016,Miyazaki,1642
2016,Kagoshima,2330
2016,Okinawa,3372
2015,Hokkaido,8426
2015,Aomori,1680
2015,Iwate,1430
2015,Miyagi,3457
2015,Akita,1423
2015,Yamagata,1918
2015,Fukushima,2641
2015,Tokyo,32627
2015,Ibaraki,5141
2015,Tochigi,3102
2015,Gunma,4644
2015,Saitama,13260
2015,Chiba,11164
2015,Kanagawa,18185
2015,Niigata,4050
2015,Yamanashi,1245
2015,Nagano,2785
2015,Shizuoka,6491
2015,Toyama,1454
2015,Ishikawa,1760
2015,Fukui,1284
2015,Gifu,2990
2015,Aichi,15393
2015,Mie,2278
2015,Shiga,2286
2015,Kyoto,4767
2015,Osaka,18563
2015,Hyogo,12193
2015,Nara,2308
2015,Wakayama,2218
2015,Tottori,1030
2015,Shimane,935
2015,Okayama,3780
2015,Hiroshima,5631
2015,Yamaguchi,2359
2015,Tokushima,1168
2015,Kagawa,2117
2015,Ehime,2786
2015,Kochi,1166
2015,Fukuoka,10992
2015,Saga,1639
2015,Nagasaki,2072
2015,Kumamoto,3340
2015,Oita,1628
2015,Miyazaki,1828
2015,Kagoshima,2426
2015,Okinawa,3295
2014,Hokkaido,8835
2014,Aomori,1915
2014,Iwate,1508
2014,Miyagi,3537
2014,Akita,1436
2014,Yamagata,2037
2014,Fukushima,2841
2014,Tokyo,32651
2014,Ibaraki,5068
2014,Tochigi,3594
2014,Gunma,4627
2014,Saitama,15190
2014,Chiba,11448
2014,Kanagawa,18841
2014,Niigata,4232
2014,Yamanashi,1357
2014,Nagano,3198
2014,Shizuoka,6754
2014,Toyama,1235
2014,Ishikawa,1656
2014,Fukui,1368
2014,Gifu,3067
2014,Aichi,15227
2014,Mie,2447
2014,Shiga,2452
2014,Kyoto,5495
2014,Osaka,19648
2014,Hyogo,13233
2014,Nara,2644
2014,Wakayama,2367
2014,Tottori,1042
2014,Shimane,1079
2014,Okayama,4338
2014,Hiroshima,5938
2014,Yamaguchi,2542
2014,Tokushima,1263
2014,Kagawa,2211
2014,Ehime,2988
2014,Kochi,1252
2014,Fukuoka,11397
2014,Saga,1693
2014,Nagasaki,2359
2014,Kumamoto,3671
2014,Oita,1742
2014,Miyazaki,1854
2014,Kagoshima,2430
2014,Okinawa,3408
2013,Hokkaido,9409
2013,Aomori,1986
2013,Iwate,1679
2013,Miyagi,3527
2013,Akita,1469
2013,Yamagata,2253
2013,Fukushima,2898
2013,Tokyo,34969
2013,Ibaraki,4809
2013,Tochigi,3865
2013,Gunma,4249
2013,Saitama,16510
2013,Chiba,11375
2013,Kanagawa,18907
2013,Niigata,4316
2013,Yamanashi,1336
2013,Nagano,3766
2013,Shizuoka,7192
2013,Toyama,1460
2013,Ishikawa,1585
2013,Fukui,1369
2013,Gifu,3128
2013,Aichi,14373
2013,Mie,2448
2013,Shiga,2715
2013,Kyoto,5508
2013,Osaka,20626
2013,Hyogo,14125
2013,Nara,2812
2013,Wakayama,2331
2013,Tottori,1180
2013,Shimane,1104
2013,Okayama,5013
2013,Hiroshima,6326
2013,Yamaguchi,2911
2013,Tokushima,1452
2013,Kagawa,2287
2013,Ehime,3099
2013,Kochi,1500
2013,Fukuoka,12423
2013,Saga,1772
2013,Nagasaki,2748
2013,Kumamoto,3443
2013,Oita,1778
2013,Miyazaki,2012
2013,Kagoshima,2798
2013,Okinawa,3645
2012,Hokkaido,9797
2012,Aomori,2653
2012,Iwate,1939
2012,Miyagi,4001
2012,Akita,1689
2012,Yamagata,2448
2012,Fukushima,3295
2012,Tokyo,38848
2012,Ibaraki,5611
2012,Tochigi,4687
2012,Gunma,4745
2012,Saitama,18681
2012,Chiba,13446
2012,Kanagawa,20038
2012,Niigata,4980
2012,Yamanashi,1599
2012,Nagano,4061
2012,Shizuoka,8194
2012,Toyama,1526
2012,Ishikawa,1752
2012,Fukui,1518
2012,Gifu,3332
2012,Aichi,14700
2012,Mie,2898
2012,Shiga,2519
2012,Kyoto,6759
2012,Osaka,21901
2012,Hyogo,14798
2012,Nara,3027
2012,Wakayama,2421
2012,Tottori,1293
2012,Shimane,1201
2012,Okayama,5010
2012,Hiroshima,6702
2012,Yamaguchi,3193
2012,Tokushima,1501
2012,Kagawa,2558
2012,Ehime,3281
2012,Kochi,1768
2012,Fukuoka,13297
2012,Saga,1924
2012,Nagasaki,3152
2012,Kumamoto,3957
2012,Oita,1876
2012,Miyazaki,2128
2012,Kagoshima,3045
2012,Okinawa,3272
2011,Hokkaido,10518
2011,Aomori,2760
2011,Iwate,1807
2011,Miyagi,3899
2011,Akita,1735
2011,Yamagata,2386
2011,Fukushima,3383
2011,Tokyo,40065
2011,Ibaraki,6032
2011,Tochigi,4846
2011,Gunma,5331
2011,Saitama,19672
2011,Chiba,14028
2011,Kanagawa,23488
2011,Niigata,5315
2011,Yamanashi,1569
2011,Nagano,4494
2011,Shizuoka,8656
2011,Toyama,1694
2011,Ishikawa,2054
2011,Fukui,1491
2011,Gifu,3598
2011,Aichi,16520
2011,Mie,3066
2011,Shiga,2584
2011,Kyoto,7842
2011,Osaka,22868
2011,Hyogo,15360
2011,Nara,3119
2011,Wakayama,2638
2011,Tottori,1270
2011,Shimane,1258
2011,Okayama,4930
2011,Hiroshima,7201
2011,Yamaguchi,3315
2011,Tokushima,1657
2011,Kagawa,2539
2011,Ehime,3803
2011,Kochi,1856
2011,Fukuoka,14408
2011,Saga,2018
2011,Nagasaki,3251
2011,Kumamoto,4385
2011,Oita,1833
2011,Miyazaki,2278
2011,Kagoshima,2937
2011,Okinawa,3874
2010,Hokkaido,10563
2010,Aomori,2998
2010,Iwate,1997
2010,Miyagi,4549
2010,Akita,1964
2010,Yamagata,2645
2010,Fukushima,4193
2010,Tokyo,44548
2010,Ibaraki,6643
2010,Tochigi,5410
2010,Gunma,5717
2010,Saitama,19296
2010,Chiba,14988
2010,Kanagawa,23304
2010,Niigata,5337
2010,Yamanashi,1721
2010,Nagano,4537
2010,Shizuoka,8406
2010,Toyama,1762
2010,Ishikawa,2051
2010,Fukui,1450
2010,Gifu,3776
2010,Aichi,18100
2010,Mie,3320
2010,Shiga,2705
2010,Kyoto,8147
2010,Osaka,22715
2010,Hyogo,16913
2010,Nara,3168
2010,Wakayama,2721
2010,Tottori,1336
2010,Shimane,1180
2010,Okayama,4619
2010,Hiroshima,7571
2010,Yamaguchi,3809
2010,Tokushima,1827
2010,Kagawa,2810
2010,Ehime,3601
2010,Kochi,2080
2010,Fukuoka,16286
2010,Saga,2211
2010,Nagasaki,3159
2010,Kumamoto,4607
2010,Oita,2162
2010,Miyazaki,2464
2010,Kagoshima,3097
2010,Okinawa,4157
2009,Hokkaido,11479
2009,Aomori,2975
2009,Iwate,2311
2009,Miyagi,4750
2009,Akita,1920
2009,Yamagata,2605
2009,Fukushima,4047
2009,Tokyo,46716
2009,Ibaraki,6734
2009,Tochigi,5679
2009,Gunma,4472
2009,Saitama,19345
2009,Chiba,15278
2009,Kanagawa,22558
2009,Niigata,5544
2009,Yamanashi,1924
2009,Nagano,4959
2009,Shizuoka,8144
2009,Toyama,2039
2009,Ishikawa,2163
2009,Fukui,1606
2009,Gifu,4200
2009,Aichi,18186
2009,Mie,3579
2009,Shiga,2971
2009,Kyoto,8489
2009,Osaka,25556
2009,Hyogo,18793
2009,Nara,3241
2009,Wakayama,2780
2009,Tottori,1411
2009,Shimane,1300
2009,Okayama,5191
2009,Hiroshima,7680
2009,Yamaguchi,3644
2009,Tokushima,1865
2009,Kagawa,3052
2009,Ehime,3645
2009,Kochi,2034
2009,Fukuoka,15938
2009,Saga,2046
2009,Nagasaki,3261
2009,Kumamoto,4881
2009,Oita,2133
2009,Miyazaki,2426
2009,Kagoshima,3322
2009,Okinawa,4016
2008,Hokkaido,12643
2008,Aomori,2967
2008,Iwate,2321
2008,Miyagi,4949
2008,Akita,1839
2008,Yamagata,2445
2008,Fukushima,4281
2008,Tokyo,46784
2008,Ibaraki,6590
2008,Tochigi,5097
2008,Gunma,4250
2008,Saitama,18289
2008,Chiba,16046
2008,Kanagawa,26969
2008,Niigata,5800
2008,Yamanashi,1947
2008,Nagano,5005
2008,Shizuoka,8130
2008,Toyama,2142
2008,Ishikawa,2195
2008,Fukui,1696
2008,Gifu,4375
2008,Aichi,16488
2008,Mie,3545
2008,Shiga,2585
2008,Kyoto,8412
2008,Osaka,28042
2008,Hyogo,17965
2008,Nara,3359
2008,Wakayama,2539
2008,Tottori,1532
2008,Shimane,1304
2008,Okayama,5269
2008,Hiroshima,7667
2008,Yamaguchi,4151
2008,Tokushima,2024
2008,Kagawa,2843
2008,Ehime,3764
2008,Kochi,1991
2008,Fukuoka,18125
2008,Saga,1810
2008,Nagasaki,3328
2008,Kumamoto,4687
2008,Oita,2116
2008,Miyazaki,2562
2008,Kagoshima,3012
2008,Okinawa,3872
2007,Hokkaido,13888
2007,Aomori,3087
2007,Iwate,2453
2007,Miyagi,5168
2007,Akita,1996
2007,Yamagata,2356
2007,Fukushima,4872
2007,Tokyo,53702
2007,Ibaraki,6892
2007,Tochigi,5520
2007,Gunma,4282
2007,Saitama,19307
2007,Chiba,17604
2007,Kanagawa,28841
2007,Niigata,5642
2007,Yamanashi,2060
2007,Nagano,4867
2007,Shizuoka,8511
2007,Toyama,2046
2007,Ishikawa,2403
2007,Fukui,1603
2007,Gifu,4529
2007,Aichi,19201
2007,Mie,3890
2007,Shiga,2517
2007,Kyoto,9550
2007,Osaka,30113
2007,Hyogo,19335
2007,Nara,3474
2007,Wakayama,2897
2007,Tottori,1572
2007,Shimane,1418
2007,Okayama,5420
2007,Hiroshima,8179
2007,Yamaguchi,4311
2007,Tokushima,2027
2007,Kagawa,3000
2007,Ehime,3660
2007,Kochi,2193
2007,Fukuoka,18898
2007,Saga,2079
2007,Nagasaki,3753
2007,Kumamoto,4234
2007,Oita,2175
2007,Miyazaki,2868
2007,Kagoshima,3224
2007,Okinawa,3960
2006,Hokkaido,13485
2006,Aomori,3242
2006,Iwate,2677
2006,Miyagi,5585
2006,Akita,2287
2006,Yamagata,2542
2006,Fukushima,5166
2006,Tokyo,58775
2006,Ibaraki,6622
2006,Tochigi,5447
2006,Gunma,4144
2006,Saitama,20255
2006,Chiba,19895
2006,Kanagawa,31447
2006,Niigata,5712
2006,Yamanashi,2047
2006,Nagano,4947
2006,Shizuoka,9038
2006,Toyama,2432
2006,Ishikawa,2957
2006,Fukui,1670
2006,Gifu,4751
2006,Aichi,19946
2006,Mie,4189
2006,Shiga,2639
2006,Kyoto,9941
2006,Osaka,30531
2006,Hyogo,19037
2006,Nara,3793
2006,Wakayama,3030
2006,Tottori,1734
2006,Shimane,1610
2006,Okayama,6123
2006,Hiroshima,7856
2006,Yamaguchi,4318
2006,Tokushima,2036
2006,Kagawa,3171
2006,Ehime,3732
2006,Kochi,2186
2006,Fukuoka,19712
2006,Saga,1762
2006,Nagasaki,3676
2006,Kumamoto,4711
2006,Oita,2730
2006,Miyazaki,3142
2006,Kagoshima,3334
2006,Okinawa,4188
