name,lat,lon
芝山町,35.693055,140.41426
横芝光町,35.665562,140.504254
一宮町,35.372759,140.368778
睦沢町,35.3611,140.31914
長生村,35.412198,140.354084
白子町,35.454332,140.374358
長柄町,35.430775,140.228042
長南町,35.386587,140.237126
大多喜町,35.284852,140.245458
御宿町,35.19228,140.348614
鋸南町,35.111012,139.835467
東京都,35.689568,139.69171699999998
千代田区,35.694003,139.753634
中央区,35.670766,139.772127
港区,35.658073,139.751546
新宿区,35.693984,139.703521
文京区,35.707956,139.752266
台東区,35.712623,139.780015
墨田区,35.710568,139.801707
江東区,35.673156,139.817151
品川区,35.608967,139.730189
目黒区,35.641407,139.698274
大田区,35.561389,139.716081
世田谷区,35.646211,139.653166
渋谷区,35.661993,139.703713
中野区,35.707426,139.66391299999998
杉並区,35.699565,139.636499
豊島区,35.726126,139.716597
北区,35.752784000000005,139.733683
荒川区,35.736178,139.78332
板橋区,35.750978,139.709296
練馬区,35.735645,139.652246
足立区,35.774922,139.80459199999999
葛飾区,35.743427000000004,139.847201
江戸川区,35.706653,139.868312
八王子市,35.666506,139.315888
立川市,35.713981,139.407846
武蔵野市,35.717867,139.566199
三鷹市,35.683315,139.559478
青梅市,35.788185,139.274971
府中市,35.668954,139.477652
昭島市,35.705669,139.353523
調布市,35.650652,139.540926
町田市,35.546644,139.43856200000002
小金井市,35.699534,139.503121
小平市,35.728502,139.477483
日野市,35.671396,139.394937
東村山市,35.754638,139.468539
国分寺市,35.710947999999995,139.46223600000002
国立市,35.683923,139.441461
福生市,35.738692,139.32669099999998
狛江市,35.634794,139.578701
東大和市,35.745416,139.426515
清瀬市,35.785775,139.52645
東久留米市,35.758028,139.52981100000002
武蔵村山市,35.75483,139.387407
多摩市,35.636984000000005,139.446295
稲城市,35.638015,139.504597
羽村市,35.76716,139.311135
あきる野市,35.729359,139.293805
西東京市,35.725753999999995,139.538451
瑞穂町,35.772022,139.353965
日の出町,35.742162,139.25739099999998
檜原村,35.72683,139.148902
奥多摩町,35.809626,139.096322
大島町,34.750036,139.35568899999998
利島村,34.529296,139.282112
新島村,34.377045,139.257096
神津島村,34.205524,139.13461
三宅村,34.075996,139.479858
御蔵島村,33.89731,139.595933
八丈町,33.112671,139.788911
青ヶ島村,32.466881,139.76336899999998
小笠原村,27.094527000000003,142.191804
神奈川県,35.44771,139.642536
横浜市,35.444155,139.637981
横浜市鶴見区,35.508342,139.682614
横浜市神奈川区,35.477011,139.629425
横浜市西区,35.45357,139.616927
横浜市中区,35.444432,139.64323100000001
横浜市南区,35.434422999999995,139.627509
横浜市保土ケ谷区,35.459986,139.59604
横浜市磯子区,35.402328000000004,139.618761
横浜市金沢区,35.337475,139.624539
横浜市港北区,35.51898,139.633035
横浜市戸塚区,35.400013,139.53348200000002
横浜市港南区,35.400795,139.592511
横浜市旭区,35.474733,139.544794
横浜市緑区,35.512395,139.538072
横浜市瀬谷区,35.466345000000004,139.499021
横浜市栄区,35.364331,139.5541
横浜市泉区,35.417851,139.488689
横浜市青葉区,35.552807,139.537238
横浜市都筑区,35.544781,139.570624
川崎市,35.530811,139.70302900000002
川崎市川崎区,35.529394,139.703279
川崎市幸区,35.544337,139.687585
川崎市中原区,35.576221000000004,139.655753
川崎市高津区,35.599412,139.608035
川崎市多摩区,35.61963,139.56201000000001
川崎市宮前区,35.58919,139.578649
川崎市麻生区,35.603772,139.505877
相模原市,35.571407,139.37322
相模原市緑区,35.595639,139.33758999999998
相模原市中央区,35.571384,139.373246
相模原市南区,35.530297,139.430195
横須賀市,35.281479,139.672117
平塚市,35.335607,139.349559
鎌倉市,35.319225,139.546795
藤沢市,35.339139,139.491383
小田原市,35.264669,139.152275
茅ヶ崎市,35.333830999999996,139.404637
逗子市,35.295589,139.580236
三浦市,35.144159,139.620623
秦野市,35.374765999999994,139.220154
厚木市,35.443095,139.36253
大和市,35.487478,139.458022
伊勢原市,35.402876,139.314951
海老名市,35.446428999999995,139.390751
座間市,35.488563,139.407609
南足柄市,35.320547,139.099861
綾瀬市,35.437096999999994,139.426831
葉山町,35.272008,139.586346
寒川町,35.372964,139.384278
大磯町,35.306917,139.31128600000002
二宮町,35.299555,139.255347
中井町,35.330715999999995,139.218877
大井町,35.326465,139.156049
松田町,35.348323,139.13949399999998
山北町,35.360596,139.083861
開成町,35.336434999999994,139.123219
箱根町,35.232394,139.106837
真鶴町,35.158348,139.137283
湯河原町,35.147874,139.108342
愛川町,35.528918,139.321561
清川村,35.482644,139.276064
新潟県,37.902238,139.02353100000002
新潟市,37.916098,139.036363
新潟市北区,37.916243,139.21858799999998
新潟市東区,37.924871,139.092591
新潟市中央区,37.922505,139.04327800000002
新潟市江南区,37.867646,139.093983
新潟市秋葉区,37.788506,139.114632
新潟市南区,37.765785,139.019127
新潟市西区,37.874204,138.972006
新潟市西蒲区,37.760464,138.889284
長岡市,37.446452,138.85110500000002
三条市,37.636351,138.961577
柏崎市,37.37193,138.55873799999998
新発田市,37.947924,139.327149
小千谷市,37.315274,138.794996
加茂市,37.666321,139.040179
十日町市,37.12749,138.75558999999998
見附市,37.531418,138.912669
村上市,38.224045000000004,139.47999199999998
燕市,37.673249,138.881898
糸魚川市,37.038977,137.862707
妙高市,37.026018,138.254197
五泉市,37.744566,139.182467
上越市,37.147919,138.23613799999998
阿賀野市,37.834361,139.225877
佐渡市,38.018177,138.368259
魚沼市,37.23012,138.961511
南魚沼市,37.065527,138.876025
胎内市,38.05973,139.41034399999998
聖籠町,37.974513,139.274477
弥彦村,37.691034,138.855143
田上町,37.698688,139.05789199999998
阿賀町,37.675635,139.458696
出雲崎町,37.530716999999996,138.709385
湯沢町,36.933985,138.817451
津南町,37.014252,138.652575
刈羽村,37.422119,138.622508
関川村,38.089397,139.56499499999998
粟島浦村,38.468237,139.254435
富山県,36.695190000000004,137.211341
富山市,36.695801,137.213618
高岡市,36.754151,137.025997
魚津市,36.827376,137.40901200000002
氷見市,36.855973999999996,136.972874
滑川市,36.764435999999996,137.341216
黒部市,36.871446,137.44806
砺波市,36.647496999999994,136.962091
小矢部市,36.675436,136.86865500000002
南砺市,36.587893,136.91929199999998
射水市,36.730463,137.075475
舟橋村,36.703553,137.307387
上市町,36.698389,137.36257700000002
立山町,36.663335,137.313638
入善町,36.933557,137.50219099999998
朝日町,36.946309,137.559958
石川県,36.594652,136.625725
金沢市,36.560944,136.65676299999998
七尾市,37.04314,136.967326
小松市,36.408595,136.44564599999998
輪島市,37.390541999999996,136.899148
珠洲市,37.436408,137.26033600000002
加賀市,36.302802,136.314941
羽咋市,36.893682,136.77899
かほく市,36.719954,136.706615
白山市,36.514421,136.565522
能美市,36.446902,136.554183
野々市市,36.5199,136.609399
川北町,36.468843,136.54197
津幡町,36.66871,136.728336
内灘町,36.653459999999995,136.645039
志賀町,37.006278,136.778068
宝達志水町,36.862742,136.797629
中能登町,36.988894,136.901529
穴水町,37.231004999999996,136.912432
能登町,37.306532000000004,137.150074
福井県,36.065244,136.221791
福井市,36.064189,136.219374
敦賀市,35.645325,136.055546
小浜市,35.495587,135.746658
大野市,35.980509999999995,136.487599
勝山市,36.060864,136.500653
鯖江市,35.956590999999996,136.184493
あわら市,36.211465000000004,136.229074
越前市,35.903403999999995,136.169024
坂井市,36.166816,136.231704
永平寺町,36.092248,136.298785
池田町,35.890325,136.344173
南越前町,35.83508,136.194496
越前町,35.974166,136.129775
美浜町,35.600607000000004,135.94061499999998
高浜町,35.487904,135.54596899999999
おおい町,35.481142999999996,135.617862
若狭町,35.548946,135.908201
山梨県,35.663934999999995,138.568379
甲府市,35.662025,138.56825
富士吉田市,35.487407,138.808029
都留市,35.550791,138.905767
山梨市,35.693341,138.687344
大月市,35.610562,138.940011
韮崎市,35.708816,138.44630700000002
南アルプス市,35.608358,138.465057
北杜市,35.776070000000004,138.4235
甲斐市,35.660712,138.515829
笛吹市,35.647187,138.639847
上野原市,35.631285999999996,139.109437
甲州市,35.704285999999996,138.729424
中央市,35.599637,138.517275
市川三郷町,35.565377000000005,138.50221100000002
早川町,35.41263,138.363155
身延町,35.467819,138.44255
南部町,35.242282,138.486692
富士川町,35.561197,138.461308
昭和町,35.627967,138.535106
道志村,35.528129,139.03348400000002
西桂町,35.524153999999996,138.846969
忍野村,35.460106,138.847775
山中湖村,35.410641,138.860941
鳴沢村,35.481378,138.706623
富士河口湖町,35.501127000000004,138.76506
小菅村,35.760293,138.94028600000001
丹波山村,35.789735,138.922259
長野県,36.651309999999995,138.18099099999998
長野市,36.648533,138.19429499999998
松本市,36.237907,137.971994
上田市,36.40195,138.249074
岡谷市,36.066931,138.049384
飯田市,35.514717,137.82183799999999
諏訪市,36.039158,138.114017
須坂市,36.651175,138.306783
小諸市,36.326852,138.426036
伊那市,35.82743,137.953982
駒ヶ根市,35.72883,137.933932
中野市,36.742027,138.369497
大町市,36.502925,137.850944
飯山市,36.851652,138.365522
茅野市,35.995498,138.158765
塩尻市,36.11495,137.95361200000002
佐久市,36.248779,138.477005
千曲市,36.533821,138.119947
東御市,36.359401,138.33043
安曇野市,36.303933,137.905755
小海町,36.095040999999995,138.48363899999998
川上村,35.975423,138.57828500000002
南牧村,36.020888,138.492151
南相木村,36.036101,138.54691100000002
北相木村,36.059191,138.5512
佐久穂町,36.160984,138.483396
軽井沢町,36.348382,138.597046
御代田町,36.321244,138.508778
立科町,36.27205,138.31601899999998
青木村,36.369979,138.128614
長和町,36.256745,138.26863500000002
下諏訪町,36.069446,138.080155
富士見町,35.914592999999996,138.24076200000002
原村,35.96435,138.21741799999998
辰野町,35.982412,137.98758600000002
箕輪町,35.915003000000006,137.98195
飯島町,35.676614,137.920352
南箕輪村,35.872903,137.97502
中川村,35.634536,137.94596299999998
宮田村,35.76891,137.94429
松川町,35.597235999999995,137.909716
高森町,35.551491,137.87847
阿南町,35.323629,137.81618
阿智村,35.443835,137.74740400000002
平谷村,35.323352,137.630186
根羽村,35.253102,137.581202
下條村,35.397341,137.78595900000002
売木村,35.271159999999995,137.711107
天龍村,35.276357,137.854289
泰阜村,35.377306,137.84583700000002
喬木村,35.513829,137.87386
豊丘村,35.551435999999995,137.895774
大鹿村,35.578047,138.034597
上松町,35.784012,137.694146
南木曽町,35.603644,137.608913
木祖村,35.936355999999996,137.783159
王滝村,35.809339,137.55113300000002
大桑村,35.682858,137.664959
木曽町,35.842061,137.691334
麻績村,36.456161,138.045175
生坂村,36.425242,137.927571
山形村,36.168057,137.878935
朝日村,36.123585999999996,137.86623
筑北村,36.402762,138.011764
池田町,36.421271000000004,137.87463799999998
松川村,36.424113,137.85455
白馬村,36.698266,137.862105
小谷村,36.779064,137.908322
坂城町,36.461831,138.180134
小布施町,36.697725,138.312171
高山村,36.679784000000005,138.36316599999998
山ノ内町,36.744611,138.41260400000002
木島平村,36.858486,138.406712
野沢温泉村,36.922812,138.44056799999998
信濃町,36.80632,138.207041
小川村,36.617001,137.974541
飯綱町,36.754938,138.235622
栄村,36.987503000000004,138.577416
岐阜県,35.391199,136.72216799999998
岐阜市,35.423362,136.76080100000001
大垣市,35.359367,136.612847
高山市,36.145926,137.252289
多治見市,35.332744,137.132074
関市,35.495774,136.917895
中津川市,35.487545000000004,137.50062
美濃市,35.544739,136.907451
瑞浪市,35.361801,137.254478
羽島市,35.319956,136.703311
恵那市,35.449264,137.412858
美濃加茂市,35.440701000000004,137.016386
土岐市,35.352494,137.183291
各務原市,35.39881,136.84854199999998
可児市,35.425953,137.061022
山県市,35.506045,136.781296
瑞穂市,35.391837,136.69089499999998
飛騨市,36.238191,137.186128
本巣市,35.483046,136.678798
郡上市,35.748608000000004,136.964382
下呂市,35.805887,137.244186
海津市,35.220578,136.63657
岐南町,35.389616,136.782771
笠松町,35.367201,136.763247
養老町,35.308288,136.56143799999998
垂井町,35.370225,136.527024
関ケ原町,35.361531,136.46958700000002
神戸町,35.417471,136.608625
輪之内町,35.285043,136.637457
安八町,35.335398,136.665425
揖斐川町,35.486905,136.568044
大野町,35.470658,136.627621
池田町,35.442245,136.573017
北方町,35.435676,136.6844
坂祝町,35.426728000000004,136.985333
富加町,35.484777,136.979612
川辺町,35.486531,137.070574
七宗町,35.543748,137.119902
八百津町,35.476007,137.141652
白川町,35.582106,137.188365
東白川村,35.642519,137.323795
御嵩町,35.4344,137.130709
白川村,36.27093,136.89855
静岡県,34.976906,138.383023
静岡市,34.975045,138.383717
静岡市葵区,34.975045,138.383717
静岡市駿河区,34.960848999999996,138.40428300000002
静岡市清水区,35.015654,138.48968
浜松市,34.710837,137.72675900000002
浜松市中区,34.710837,137.72675900000002
浜松市東区,34.741325,137.791772
浜松市西区,34.69271,137.645317
浜松市南区,34.667333,137.7523
浜松市北区,34.806193,137.651023
浜松市浜北区,34.791628,137.78328100000002
浜松市天竜区,34.872643,137.816283
沼津市,35.095622999999996,138.863475
熱海市,35.096073,139.071651
三島市,35.118483000000005,138.91863600000002
富士宮市,35.222159000000005,138.621329
伊東市,34.965756,139.10193
島田市,34.836308,138.17604599999999
富士市,35.161362,138.676352
磐田市,34.717897,137.851496
焼津市,34.867056,138.323169
掛川市,34.768675,137.998516
藤枝市,34.867444,138.25776100000002
御殿場市,35.308709,138.93488100000002
袋井市,34.750229,137.924849
下田市,34.679497,138.94536499999998
裾野市,35.173976,138.906748
湖西市,34.718551,137.531723
伊豆市,34.976555,138.946831
御前崎市,34.638053,138.128057
菊川市,34.757646,138.084198
伊豆の国市,35.027771,138.928971
牧之原市,34.739959000000006,138.224707
東伊豆町,34.772769,139.041247
河津町,34.757073999999996,138.987474
南伊豆町,34.651089,138.858533
松崎町,34.752933,138.778737
西伊豆町,34.771682,138.775264
函南町,35.089055,138.953205
清水町,35.099095,138.902861
長泉町,35.137786,138.897083
小山町,35.360093,138.987345
吉田町,34.7709,138.252012
川根本町,35.046919,138.08169099999998
森町,34.835578999999996,137.92718
愛知県,35.180198,136.906739
名古屋市,35.181754,136.906489
名古屋市千種区,35.166453000000004,136.946403
名古屋市東区,35.179311,136.926071
名古屋市北区,35.194140999999995,136.911683
名古屋市西区,35.189309,136.89014699999998
名古屋市中村区,35.168699,136.872965
名古屋市中区,35.168673,136.910323
名古屋市昭和区,35.150203999999995,136.934044
名古屋市瑞穂区,35.131651,136.934933
名古屋市熱田区,35.128537,136.91023
名古屋市中川区,35.141591,136.85507900000002
名古屋市港区,35.107763,136.885605
名古屋市南区,35.095009999999995,136.931299
名古屋市守山区,35.203282,136.97653799999998
名古屋市緑区,35.070796,136.95232
名古屋市名東区,35.175897,137.010147
名古屋市天白区,35.12232,136.975846
豊橋市,34.769207,137.39151
岡崎市,34.954845,137.173023
一宮市,35.304126000000004,136.80246499999998
瀬戸市,35.223449,137.084082
半田市,34.892401,136.937827
春日井市,35.247496000000005,136.972176
豊川市,34.826811,137.375869
津島市,35.177112,136.741311
碧南市,34.884848,136.99365500000002
刈谷市,34.988946,137.002179
豊田市,35.083386,137.15641200000002
安城市,34.957840999999995,137.079616
西尾市,34.862491,137.06248300000001
蒲郡市,34.826389,137.21966
犬山市,35.378621,136.944144
常滑市,34.886567,136.832422
江南市,35.332125,136.870875
小牧市,35.290324,136.910908
稲沢市,35.248049,136.780304
新城市,34.899251,137.498495
東海市,35.022995,136.90238200000002
大府市,35.012246999999995,136.96318200000002
知多市,34.996635,136.864583
知立市,35.001279,137.050646
尾張旭市,35.216504,137.035282
高浜市,34.927593,136.987626
岩倉市,35.279936,136.871433
豊明市,35.053774,137.012789
日進市,35.131987,137.039423
田原市,34.669011,137.263529
愛西市,35.153009999999995,136.728508
清須市,35.199833,136.85288300000002
北名古屋市,35.245579,136.865963
弥富市,35.110003000000006,136.724704
みよし市,35.089771,137.074503
あま市,35.200526,136.78358400000002
長久手市,35.184092,137.048642
東郷町,35.096796999999995,137.052588
豊山町,35.250801,136.912125
大口町,35.332429,136.90778899999998
扶桑町,35.359235,136.913102
大治町,35.175419,136.82069199999998
蟹江町,35.132397,136.786854
飛島村,35.0788,136.7913
阿久比町,34.932590999999995,136.915607
東浦町,34.977113,136.965654
南知多町,34.715196999999996,136.929833
美浜町,34.778939,136.908195
武豊町,34.851264,136.914859
幸田町,34.864577000000004,137.165666
設楽町,35.097237,137.571438
東栄町,35.07693,137.697833
豊根村,35.146451,137.719719
三重県,34.730268,136.508594
津市,34.718576,136.505511
四日市市,34.965051,136.62438500000002
伊勢市,34.487442,136.70933300000002
松阪市,34.578009,136.527487
桑名市,35.062152000000005,136.683822
鈴鹿市,34.882084000000006,136.58408400000002
名張市,34.627548,136.108334
尾鷲市,34.070807,136.19102900000001
亀山市,34.855752,136.451598
鳥羽市,34.481279,136.843517
熊野市,33.888548,136.10020600000001
いなべ市,35.115701,136.561498
志摩市,34.328144,136.82969599999998
伊賀市,34.76859,136.12991
木曽岬町,35.075819,136.731067
東員町,35.074176,136.583636
菰野町,35.020164,136.50768300000001
朝日町,35.034126,136.66438
川越町,35.026794,136.670907
多気町,34.496075,136.546154
明和町,34.547709000000005,136.623479
大台町,34.393454,136.40858799999998
玉城町,34.490133,136.630924
度会町,34.43959,136.62135800000001
大紀町,34.358033,136.415947
南伊勢町,34.351901,136.703978
紀北町,34.109218,136.23138400000002
御浜町,33.814305,136.048766
紀宝町,33.733839,136.009609
滋賀県,35.004394,135.868292
大津市,35.017754,135.85471
彦根市,35.274344,136.25975
長浜市,35.380595,136.278249
近江八幡市,35.128327,136.0981
草津市,35.01295,135.959949
守山市,35.058861,135.99444499999998
栗東市,35.021561,135.99811200000002
甲賀市,34.966069,136.167153
野洲市,35.067417,136.025859
湖南市,35.004090999999995,136.084853
高島市,35.352996000000005,136.036385
東近江市,35.112691,136.20783899999998
米原市,35.31534,136.283996
日野町,35.018029,136.24618700000002
竜王町,35.060725,136.124515
愛荘町,35.168797,136.212339
豊郷町,35.200407,136.229949
甲良町,35.204240999999996,136.261391
多賀町,35.221989,136.292276
京都府,35.021279,135.755635
京都市,35.011641,135.76819
京都市北区,35.040972,135.754247
京都市上京区,35.029592,135.75663899999998
京都市左京区,35.048569,135.778548
京都市中京区,35.01003,135.75141399999998
京都市東山区,34.996976000000004,135.776384
京都市下京区,34.987588,135.755498
京都市南区,34.976616,135.746526
京都市右京区,35.010191,135.716095
京都市伏見区,34.936033,135.76142099999998
京都市山科区,34.972369,135.81371299999998
京都市西京区,34.985003999999996,135.693308
福知山市,35.296658,135.12638
舞鶴市,35.474724,135.38613
綾部市,35.298966,135.25872900000002
宇治市,34.884432000000004,135.799771
宮津市,35.535437,135.19550800000002
亀岡市,35.013472,135.573734
城陽市,34.853047,135.77991200000002
向日市,34.948674,135.698279
長岡京市,34.926704,135.695418
八幡市,34.875544,135.70764
京田辺市,34.814467,135.76772
京丹後市,35.624176,135.06104399999998
南丹市,35.107423,135.470038
木津川市,34.736836,135.820827
大山崎町,34.90279,135.688502
久御山町,34.881349,135.73286000000002
井手町,34.798608,135.803244
宇治田原町,34.852686,135.856849
笠置町,34.760419,135.939483
和束町,34.795693,135.904958
精華町,34.760805,135.785913
南山城村,34.772725,135.99375600000002
京丹波町,35.164345000000004,135.42318799999998
伊根町,35.674890999999995,135.272634
与謝野町,35.565294,135.152872
大阪府,34.686394,135.519994
大阪市,34.693837,135.502135
大阪市都島区,34.701337,135.528105
大阪市福島区,34.691448,135.47263700000002
大阪市此花区,34.683032,135.452222
大阪市西区,34.676283000000005,135.486025
大阪市港区,34.66384,135.460722
大阪市大正区,34.650231,135.472722
大阪市天王寺区,34.657814,135.519523
大阪市浪速区,34.659464,135.499291
大阪市西淀川区,34.711334,135.456083
大阪市東淀川区,34.741221,135.529437
大阪市東成区,34.670035,135.541187
大阪市生野区,34.653537,135.534577
大阪市旭区,34.721307,135.54426899999999
大阪市城東区,34.703199,135.544812
大阪市阿倍野区,34.638705,135.51857900000002
大阪市住吉区,34.603671999999996,135.50063600000001
大阪市東住吉区,34.622012,135.5268
大阪市西成区,34.634901,135.494311
大阪市淀川区,34.721024,135.486712
大阪市鶴見区,34.704392999999996,135.57421100000002
大阪市住之江区,34.609513,135.48275
大阪市平野区,34.621231,135.546309
大阪市北区,34.705475,135.510078
大阪市中央区,34.681172,135.509801
堺市,34.573684,135.482861
堺市堺区,34.573684,135.482861
堺市中区,34.528228999999996,135.498854
堺市東区,34.538384,135.5364
堺市西区,34.534695,135.463896
堺市南区,34.486523,135.490506
堺市北区,34.565508,135.517114
堺市美原区,34.538716,135.560744
岸和田市,34.460361,135.37106799999998
豊中市,34.781242999999996,135.469913
池田市,34.821599,135.428472
吹田市,34.759413,135.516826
泉大津市,34.504329,135.41034199999999
高槻市,34.846016999999996,135.617288
貝塚市,34.437642,135.35851399999999
守口市,34.735811,135.561724
枚方市,34.814493,135.65084099999999
茨木市,34.816352,135.568515
八尾市,34.626847,135.600877
泉佐野市,34.406783000000004,135.327352
富田林市,34.499194,135.597158
寝屋川市,34.766137,135.628066
河内長野市,34.458186,135.563937
松原市,34.577906,135.55174399999999
大東市,34.712004,135.623373
和泉市,34.483554,135.423618
箕面市,34.82696,135.47046799999998
柏原市,34.579269000000004,135.628654
羽曳野市,34.557882,135.606212
門真市,34.739334,135.58759799999999
摂津市,34.777079,135.562072
高石市,34.520661,135.44233799999998
藤井寺市,34.574574,135.59743400000002
東大阪市,34.679472,135.60089299999999
泉南市,34.365899,135.273494
四條畷市,34.740111999999996,135.63948200000002
交野市,34.787968,135.680033
大阪狭山市,34.503609000000004,135.55555
阪南市,34.359538,135.239609
島本町,34.88393,135.662811
豊能町,34.918981,135.49402
能勢町,34.972446999999995,135.414221
忠岡町,34.486914,135.401204
熊取町,34.401257,135.356042
田尻町,34.393729,135.29115900000002
岬町,34.316874,135.142256
太子町,34.518581,135.647986
河南町,34.491611999999996,135.62973799999997
千早赤阪村,34.464531,135.6226
兵庫県,34.691303999999995,135.182995
