name,lat,lon
神戸市,34.69011,135.19546599999998
神戸市東灘区,34.720136,135.265571
神戸市灘区,34.712362,135.239351
神戸市兵庫区,34.680528,135.165302
神戸市長田区,34.665418,135.150859
神戸市須磨区,34.658588,135.133724
神戸市垂水区,34.630643,135.056979
神戸市北区,34.727216999999996,135.144442
神戸市中央区,34.695082,135.197799
神戸市西区,34.683164,134.981596
姫路市,34.815368,134.685485
尼崎市,34.733359,135.40639199999998
明石市,34.643085,134.997512
西宮市,34.737829,135.341897
洲本市,34.342534,134.895611
芦屋市,34.726913,135.30428899999998
伊丹市,34.784242,135.400808
相生市,34.803616999999996,134.468147
豊岡市,35.544486,134.820095
加古川市,34.756755,134.841241
赤穂市,34.754898,134.390267
西脇市,34.993355,134.969344
宝塚市,34.799960999999996,135.360367
三木市,34.796707,134.99006599999998
高砂市,34.765904,134.79053000000002
川西市,34.830042,135.417111
小野市,34.853173,134.931543
三田市,34.889534999999995,135.225351
加西市,34.927858,134.84188600000002
篠山市,35.075741,135.21923700000002
養父市,35.40464,134.767493
丹波市,35.177144,135.035889
南あわじ市,34.294422,134.779869
朝来市,35.339676000000004,134.85307
淡路市,34.439819,134.91423799999998
宍粟市,35.004417,134.549466
加東市,34.917362,134.973484
たつの市,34.857918,134.545415
猪名川町,34.894981,135.376087
多可町,35.050126,134.923347
稲美町,34.748683,134.913597
播磨町,34.715215,134.868133
市川町,34.989434,134.763169
福崎町,34.950243,134.76017
神河町,35.06426,134.73939199999998
太子町,34.833281,134.57221299999998
上郡町,34.87358,134.35601699999998
佐用町,35.004287,134.355901
香美町,35.632186,134.629178
新温泉町,35.623444,134.449266
奈良県,34.685231,135.832883
奈良市,34.685064000000004,135.80483
大和高田市,34.514887,135.73645
大和郡山市,34.649345000000004,135.782777
天理市,34.596602000000004,135.83719
橿原市,34.509278,135.79255600000002
桜井市,34.518694,135.843191
五條市,34.352044,135.693735
御所市,34.463366,135.740201
生駒市,34.691924,135.700422
香芝市,34.541244,135.69900800000002
葛城市,34.489196,135.726507
宇陀市,34.528062,135.952722
山添村,34.681319,136.043894
平群町,34.629151,135.700617
三郷町,34.600126,135.695563
斑鳩町,34.608876,135.730643
安堵町,34.606571,135.756697
川西町,34.584324,135.774057
三宅町,34.573687,135.77314099999998
田原本町,34.556661,135.795028
曽爾村,34.510647,136.12458600000002
御杖村,34.487928000000004,136.165998
高取町,34.449508,135.793058
明日香村,34.471228,135.820583
上牧町,34.562686,135.71659
王寺町,34.594654999999996,135.706812
広陵町,34.542773,135.750921
河合町,34.578441999999995,135.736527
吉野町,34.396042,135.857637
大淀町,34.390653,135.789837
下市町,34.361073,135.791977
黒滝村,34.30919,135.85222199999998
天川村,34.241892,135.85530500000002
野迫川村,34.166232,135.632993
十津川村,33.988503,135.792481
下北山村,34.005086999999996,135.955244
上北山村,34.134295,136.000155
川上村,34.338246000000005,135.954325
東吉野村,34.403488,135.96821200000002
和歌山県,34.225994,135.16745
和歌山市,34.230411,135.17081000000002
海南市,34.155559999999994,135.20914199999999
橋本市,34.314658,135.605215
有田市,34.083012,135.12776200000002
御坊市,33.891397,135.152374
田辺市,33.728003,135.37769
新宮市,33.724121000000004,135.992493
紀の川市,34.269659999999995,135.362598
岩出市,34.2563,135.31118700000002
紀美野町,34.167033,135.308106
かつらぎ町,34.296298,135.50405800000001
九度山町,34.287244,135.56222
高野町,34.216167999999996,135.586552
湯浅町,34.029403,135.19044399999999
広川町,34.029993,135.17306399999998
有田川町,34.057463,135.216198
美浜町,33.893646999999994,135.13332
日高町,33.925643,135.140875
由良町,33.959306,135.118376
印南町,33.819617,135.222631
みなべ町,33.772413,135.321528
日高川町,33.911674,135.185982
白浜町,33.678175,135.348165
上富田町,33.69623,135.428908
すさみ町,33.550193,135.49670600000002
那智勝浦町,33.626077,135.940916
太地町,33.594053,135.94394499999999
古座川町,33.53192,135.814819
北山村,33.932068,135.969409
串本町,33.472536,135.781375
鳥取県,35.503704,134.238174
鳥取市,35.501037,134.235175
米子市,35.428084999999996,133.331006
倉吉市,35.430037,133.825602
境港市,35.539627,133.231594
岩美町,35.575809,134.33196999999998
若桜町,35.339725,134.401441
智頭町,35.26512,134.226571
八頭町,35.409048,134.250843
三朝町,35.408513,133.86248899999998
湯梨浜町,35.489892,133.864792
琴浦町,35.495333,133.692809
北栄町,35.490029,133.758469
日吉津村,35.440279,133.38053
大山町,35.510689,133.495934
南部町,35.340343,133.326704
伯耆町,35.385257,133.407389
日南町,35.163716,133.305776
日野町,35.240829999999995,133.44278
江府町,35.283159000000005,133.488553
島根県,35.472212,133.05053
松江市,35.468101000000004,133.04853
浜田市,34.899238000000004,132.079916
出雲市,35.367034999999994,132.754682
益田市,34.674978,131.842745
大田市,35.192209000000005,132.49962299999999
安来市,35.431611,133.250845
江津市,35.011395,132.220986
雲南市,35.307735,132.900317
奥出雲町,35.197465,133.00251200000002
飯南町,35.000035,132.713874
川本町,34.995242,132.495794
美郷町,35.076696000000005,132.591201
邑南町,34.893966,132.437803
津和野町,34.543665999999995,131.838445
吉賀町,34.353543,131.93508
海士町,36.096534999999996,133.096894
西ノ島町,36.093199,132.994347
知夫村,36.014181,133.03979099999998
隠岐の島町,36.209138,133.321897
岡山県,34.661759,133.93489399999999
岡山市,34.655093,133.91981299999998
岡山市北区,34.655093,133.91981299999998
岡山市中区,34.670837,133.943148
岡山市東区,34.651357,134.029498
岡山市南区,34.599768,133.919566
倉敷市,34.585041,133.772048
津山市,35.069328999999996,134.004376
玉野市,34.491945,133.945898
笠岡市,34.507077,133.507296
井原市,34.597708000000004,133.46376999999998
総社市,34.672837,133.746548
高梁市,34.79138,133.616749
新見市,34.977135,133.470287
備前市,34.745089,134.18809
瀬戸内市,34.664845,134.092823
赤磐市,34.755334999999995,134.018856
真庭市,35.075623,133.752708
美作市,35.008477,134.148725
浅口市,34.527879999999996,133.584901
和気町,34.802887,134.15756399999998
早島町,34.600652000000004,133.828348
里庄町,34.513715000000005,133.55687700000001
矢掛町,34.627621000000005,133.58712
新庄村,35.179449,133.567881
鏡野町,35.091825,133.933076
勝央町,35.041862,134.11611499999998
奈義町,35.123049,134.17758
西粟倉村,35.171325,134.336397
久米南町,34.929231,133.960828
美咲町,34.997892,133.958244
吉備中央町,34.862402,133.693797
広島県,34.396271,132.45936899999998
広島市,34.385216,132.45537
広島市中区,34.386188,132.455203
広島市東区,34.395299,132.482617
広島市南区,34.379884000000004,132.469147
広島市西区,34.39391,132.43445400000002
広島市安佐南区,34.451933000000004,132.471588
広島市安佐北区,34.518259,132.507722
広島市安芸区,34.371747,132.52555900000002
広島市佐伯区,34.364551,132.360875
呉市,34.24904,132.565945
竹原市,34.341758,132.90696599999998
三原市,34.397419,133.078668
尾道市,34.408892,133.204994
福山市,34.485857,133.36236499999998
府中市,34.568346000000005,133.236401
三次市,34.805701,132.851737
庄原市,34.857809,133.016552
大竹市,34.237924,132.222309
東広島市,34.426802,132.743592
廿日市市,34.348607,132.331519
安芸高田市,34.666299,132.703954
江田島市,34.174958000000004,132.462174
府中町,34.392466999999996,132.50431
海田町,34.372164,132.536224
熊野町,34.33592,132.58438700000002
坂町,34.341445,132.51378300000002
安芸太田町,34.576747,132.227049
北広島町,34.674490999999996,132.538219
大崎上島町,34.269573,132.915216
世羅町,34.586824,133.0565
神石高原町,34.703691,133.247841
山口県,34.185859,131.47140100000001
下関市,33.957844,130.94134
宇部市,33.951516999999996,131.246677
山口市,34.178332,131.473901
萩市,34.408113,131.39920700000002
防府市,34.051817,131.562759
下松市,34.014996000000004,131.870261
岩国市,34.166903000000005,132.21975600000002
光市,33.961782,131.942229
長門市,34.370973,131.18228
柳井市,33.963786,132.101661
美祢市,34.166632,131.205675
周南市,34.055296000000006,131.806183
山陽小野田市,34.003177,131.181847
周防大島町,33.92843,132.19570900000002
和木町,34.202233,132.220171
上関町,33.830884000000005,132.110717
田布施町,33.954646999999994,132.041359
平生町,33.937955,132.073302
阿武町,34.504076,131.470782
徳島県,34.065728,134.559484
徳島市,34.070172,134.55473500000002
鳴門市,34.172078000000006,134.60933899999998
小松島市,34.004708,134.59059299999998
阿南市,33.921746999999996,134.659557
吉野川市,34.066365000000005,134.358587
阿波市,34.102184,134.297304
美馬市,34.053336,134.169855
三好市,34.025863,133.807252
勝浦町,33.931438,134.511379
上勝町,33.888945,134.40188999999998
佐那河内村,33.993152,134.453327
石井町,34.074725,134.440579
神山町,33.967237,134.350533
那賀町,33.857461,134.496466
牟岐町,33.668195000000004,134.42072199999998
美波町,33.734575,134.535515
海陽町,33.602065,134.352035
松茂町,34.133915,134.580231
北島町,34.125527000000005,134.546928
藍住町,34.126471,134.495601
板野町,34.144246,134.462604
上板町,34.121414,134.404999
つるぎ町,34.037282,134.064032
東みよし町,34.037141,133.936709
香川県,34.34016,134.04339
高松市,34.342797999999995,134.04666799999998
丸亀市,34.289386,133.797636
坂出市,34.31641,133.86051799999998
善通寺市,34.228449,133.78711
観音寺市,34.127426,133.661291
さぬき市,34.325278000000004,134.172078
東かがわ市,34.243733,134.358834
三豊市,34.146824,133.694881
土庄町,34.485977,134.18568100000002
小豆島町,34.479665999999995,134.309007
三木町,34.268364,134.134493
直島町,34.460006,133.99561699999998
宇多津町,34.310495,133.82543700000002
綾川町,34.249502,133.923127
琴平町,34.191481,133.82333
多度津町,34.272443,133.753696
まんのう町,34.192342,133.84135700000002
愛媛県,33.841646000000004,132.76610300000002
松山市,33.839201,132.765575
今治市,34.066041,132.997663
宇和島市,33.223212,132.56049299999998
八幡浜市,33.462903000000004,132.423333
新居浜市,33.960283000000004,133.283276
西条市,33.919563000000004,133.181227
大洲市,33.506291,132.544656
伊予市,33.757459000000004,132.703831
四国中央市,33.980757000000004,133.54927800000002
西予市,33.363,132.511023
東温市,33.791098,132.871871
上島町,34.257521999999994,133.20443999999998
久万高原町,33.655644,132.901701
松前町,33.787512,132.711497
砥部町,33.749268,132.792211
内子町,33.532903000000005,132.658074
伊方町,33.488203999999996,132.35411499999998
松野町,33.227189,132.710896
鬼北町,33.255796000000004,132.684092
愛南町,32.962436,132.583745
高知県,33.559753,133.531115
高知市,33.558781,133.531337
室戸市,33.289934,134.15202299999999
安芸市,33.502379,133.907163
南国市,33.575531,133.64146499999998
土佐市,33.495979999999996,133.425375
須崎市,33.400684000000005,133.282972
宿毛市,32.938888,132.726205
土佐清水市,32.781496000000004,132.95496599999998
四万十市,32.991639,132.93393500000002
香南市,33.564116999999996,133.700516
香美市,33.603834,133.686184
東洋町,33.527962,134.280071
奈半利町,33.423614,134.021039
田野町,33.427669,134.00823400000002
安田町,33.438445,133.98118200000002
北川村,33.44786,134.042147
馬路村,33.555486,134.04848
芸西村,33.526928000000005,133.809061
本山町,33.756979,133.591525
大豊町,33.764257,133.664269
土佐町,33.737396000000004,133.532502
大川村,33.783695,133.466619
いの町,33.548668,133.42779199999998
仁淀川町,33.575325,133.16823200000002
中土佐町,33.327414000000005,133.22823
佐川町,33.500838,133.286721
越知町,33.532889000000004,133.252057
梼原町,33.391999,132.92728799999998
日高村,33.534724,133.37338
津野町,33.446566,133.199399
四万十町,33.211656,133.13708400000002
大月町,32.841481,132.70699
三原村,32.90609,132.84725
黒潮町,33.024861,133.010927
福岡県,33.606260999999996,130.418114
北九州市,33.883406,130.875179
北九州市門司区,33.941207,130.959698
北九州市若松区,33.905485999999996,130.811184
北九州市戸畑区,33.894653999999996,130.829377
北九州市小倉北区,33.88074,130.87368
北九州市小倉南区,33.84641,130.88470800000002
北九州市八幡東区,33.863546,130.81188
北九州市八幡西区,33.866376,130.764265
福岡市,33.590096,130.401754
福岡市東区,33.61776,130.417419
福岡市博多区,33.591402,130.414864
福岡市中央区,33.589207,130.393032
福岡市南区,33.561543,130.42658600000001
福岡市西区,33.582848,130.323116
福岡市城南区,33.575708,130.369868
福岡市早良区,33.581818,130.34837
大牟田市,33.030348,130.44601200000002
久留米市,33.319291,130.508389
直方市,33.743947,130.729641
飯塚市,33.645903000000004,130.691449
田川市,33.638821,130.806136
柳川市,33.163111,130.405955
八女市,33.211831,130.557888
筑後市,33.212247,130.502115
大川市,33.20655,130.383902
行橋市,33.728703,130.982981
豊前市,33.611523999999996,131.130276
中間市,33.816596000000004,130.709115
小郡市,33.396507,130.555579
筑紫野市,33.496386,130.51560700000002
春日市,33.53266,130.470305
大野城市,33.536297999999995,130.478832
宗像市,33.805547999999995,130.540515
太宰府市,33.51285,130.523883
古賀市,33.72875,130.470051
福津市,33.766801,130.491104
うきは市,33.347462,130.754922
宮若市,33.723531,130.66670200000002
嘉麻市,33.563215,130.711534
朝倉市,33.423451,130.665514
みやま市,33.152446999999995,130.474784
糸島市,33.557369,130.195638
那珂川市,33.499494,130.422255
宇美町,33.567766999999996,130.511162
篠栗町,33.623844,130.526242
志免町,33.591443,130.479794
須恵町,33.587209,130.507246
新宮町,33.715139,130.44658
久山町,33.646703,130.500022
粕屋町,33.610841,130.480672
芦屋町,33.893733000000005,130.663893
水巻町,33.854743,130.694906
岡垣町,33.853526,130.61161299999998
遠賀町,33.848045,130.668198
小竹町,33.692452,130.712782
鞍手町,33.792051,130.674672
桂川町,33.578852000000005,130.67812
筑前町,33.457057,130.595158
東峰村,33.397319,130.86994199999998
大刀洗町,33.372399,130.622407
大木町,33.210412,130.439786
広川町,33.241439,130.551388
香春町,33.667958,130.847327
添田町,33.571746000000005,130.854079
糸田町,33.652813,130.779103
川崎町,33.599992,130.81538600000002
大任町,33.612325,130.852133
赤村,33.616658,130.870826
福智町,33.681846,130.775997
苅田町,33.776032,130.980479
みやこ町,33.699205,130.920404
吉富町,33.60272,131.17596699999999
上毛町,33.578332,131.164412
築上町,33.656129,131.056143
佐賀県,33.249322,130.298799
佐賀市,33.263376,130.300771
唐津市,33.450018,129.96846200000002
鳥栖市,33.377788,130.506002
多久市,33.288538,130.110118
伊万里市,33.264757,129.880833
武雄市,33.193740000000005,130.0191
鹿島市,33.104084,130.098622
小城市,33.273672,130.216859
嬉野市,33.128331,130.059653
神埼市,33.310735,130.372985
吉野ヶ里町,33.321178,130.398899
基山町,33.427032000000004,130.523138
上峰町,33.319539,130.426204
みやき町,33.324846,130.454285
玄海町,33.472235999999995,129.874772
有田町,33.211363,129.848904
大町町,33.213878,130.116036
江北町,33.220461,130.15731100000002
白石町,33.181076000000004,130.143504
太良町,33.01951,130.179176
長崎県,32.749990000000004,129.867628
長崎市,32.750252,129.877792
佐世保市,33.179873,129.715404
島原市,32.788061,130.370499
諫早市,32.844190000000005,130.053609
大村市,32.900017,129.95825200000002
平戸市,33.368045,129.553773
松浦市,33.341190000000005,129.70915
対馬市,34.202726,129.287294
壱岐市,33.749897,129.691251
五島市,32.695567,128.84092900000002
西海市,32.933147,129.64311
雲仙市,32.835111,130.18751
南島原市,32.659738,130.297705
長与町,32.825189,129.875095
時津町,32.828882,129.84854099999998
東彼杵町,33.036975,129.917141
川棚町,33.072665,129.861478
波佐見町,33.138159,129.895611
小値賀町,33.191025,129.059038
佐々町,33.238366,129.650408
新上五島町,32.984464,129.073377
熊本県,32.790374,130.74113400000002
熊本市,32.803233,130.708135
熊本市中央区,32.803233,130.708135
熊本市東区,32.780522999999995,130.768069
熊本市西区,32.776351,130.64756599999998
熊本市南区,32.715354,130.678929
熊本市北区,32.903555,130.694408
八代市,32.507589,130.601821
人吉市,32.216889,130.73939199999998
荒尾市,32.986740999999995,130.43318100000002
水俣市,32.211865,130.408795
玉名市,32.935212,130.562773
山鹿市,33.017576,130.691365
菊池市,32.979663,130.813152
宇土市,32.687437,130.65831
上天草市,32.587497,130.430501
宇城市,32.647802,130.684281
阿蘇市,32.952087,131.121378
天草市,32.458643,130.193082
合志市,32.885921,130.78976699999998
美里町,32.639611,130.78883100000002
玉東町,32.918915999999996,130.62852900000001
南関町,33.061567,130.541309
長洲町,32.929747,130.45276299999998
和水町,32.978161,130.605723
大津町,32.878951,130.86820600000001
菊陽町,32.862507,130.82868200000001
南小国町,33.098185,131.070881
小国町,33.121517,131.068296
産山村,32.995501000000004,131.216787
高森町,32.827209,131.122019
西原村,32.834706,130.903065
南阿蘇村,32.845112,131.017788
御船町,32.714521000000005,130.801883
嘉島町,32.739934000000005,130.757301
益城町,32.791402000000005,130.816407
甲佐町,32.651435,130.811237
山都町,32.68547,130.990467
氷川町,32.582364,130.67373
芦北町,32.298914,130.493088
津奈木町,32.233973999999996,130.440263
錦町,32.201071,130.841092
多良木町,32.264178,130.935917
湯前町,32.276151,130.981024
水上村,32.314370000000004,131.009548
相良村,32.235344,130.798067
五木村,32.397206,130.828092
山江村,32.246342,130.767319
球磨村,32.252672,130.65135700000002
あさぎり町,32.240365000000004,130.897817
苓北町,32.513081,130.054784
大分県,33.238128,131.612605
大分市,33.239461,131.60968799999998
別府市,33.284619,131.491172
中津市,33.598277,131.188188
日田市,33.321135999999996,130.94135500000002
佐伯市,32.960190999999995,131.899504
臼杵市,33.125921999999996,131.804646
津久見市,33.072402000000004,131.86117099999998
竹田市,32.973175,131.39840800000002
豊後高田市,33.556173,131.447046
杵築市,33.417003,131.616374
宇佐市,33.53201,131.349481
豊後大野市,32.978041,131.585058
由布市,33.180099,131.426761
国東市,33.563333,131.73238500000002
姫島村,33.724453999999994,131.645136
日出町,33.369473,131.532528
九重町,33.228454,131.188783
玖珠町,33.283282,131.151283
宮崎県,31.910975,131.42386299999998
宮崎市,31.90767,131.420197
都城市,31.719596000000003,131.06161799999998
延岡市,32.582306,131.664898
日南市,31.601948999999998,131.378738
小林市,31.99665,130.972726
日向市,32.422791,131.62393400000002
串間市,31.464571999999997,131.22864099999998
西都市,32.108512,131.401327
えびの市,32.045477000000005,130.810991
三股町,31.730707000000002,131.124975
高原町,31.928379,131.00786499999998
国富町,31.99066,131.323561
綾町,31.999074,131.25300900000002
高鍋町,32.128066,131.503287
新富町,32.068907,131.487849
西米良村,32.226354,131.15445400000002
木城町,32.163786,131.473347
川南町,32.192060999999995,131.525896
都農町,32.256555999999996,131.559695
門川町,32.469759,131.648819
諸塚村,32.512189,131.330318
椎葉村,32.467346,131.158377
美郷町,32.440255,131.423201
高千穂町,32.711726,131.307756
日之影町,32.653788,131.38808400000002
五ヶ瀬町,32.68292,131.19618400000002
鹿児島県,31.560184999999997,130.55814099999998
鹿児島市,31.596791999999997,130.55733500000002
鹿屋市,31.378266999999997,130.85220800000002
枕崎市,31.27285,130.296868
阿久根市,32.014356,130.19262
出水市,32.090461,130.352691
指宿市,31.252803000000004,130.633117
西之表市,30.732478000000004,130.99736000000001
垂水市,31.492722999999998,130.70102
薩摩川内市,31.813211,130.304205
日置市,31.63373,130.402204
曽於市,31.65349,131.019182
霧島市,31.741031,130.76306100000002
いちき串木野市,31.714579999999998,130.271962
南さつま市,31.416611,130.323444
志布志市,31.495344,131.04543600000002
奄美市,28.377245000000002,129.49383799999998
南九州市,31.378314000000003,130.441767
伊佐市,32.05708,130.612949
姶良市,31.728225,130.627824
三島村,31.594502000000002,130.56071200000002
十島村,31.593287,130.560565
さつま町,31.906231,130.455301
長島町,32.199295,130.176929
湧水町,31.951677,130.721141
大崎町,31.429239000000003,131.00585900000002
東串良町,31.385680999999998,130.973332
錦江町,31.243502000000003,130.787634
南大隅町,31.217337,130.768247
肝付町,31.344661,130.94522800000001
中種子町,30.532940999999997,130.95851000000002
南種子町,30.413227000000003,130.901104
屋久島町,30.371159999999996,130.665309
大和村,28.358022,129.395235
宇検村,28.280775,129.297411
瀬戸内町,28.14651,129.314721
龍郷町,28.413161,129.589328
喜界町,28.316855,129.939988
徳之島町,27.72659,129.018699
天城町,27.809217999999998,128.89773200000002
伊仙町,27.673564000000002,128.937598
和泊町,27.39217,128.655241
知名町,27.333536,128.573694
与論町,27.048501,128.414829
沖縄県,26.212365,127.680975
那覇市,26.212295,127.67921799999999
宜野湾市,26.281610999999998,127.77843700000001
石垣市,24.340682,124.155592
浦添市,26.245834999999996,127.721832
名護市,26.591671,127.97760500000001
糸満市,26.124284,127.666312
沖縄市,26.334218,127.805683
豊見城市,26.161087,127.669191
うるま市,26.379186999999998,127.857427
宮古島市,24.805412,125.281176
南城市,26.144401000000002,127.766833
国頭村,26.745690000000003,128.178029
大宜味村,26.701596999999996,128.120395
東村,26.633019,128.156148
今帰仁村,26.682552,127.972796
本部町,26.658078999999997,127.89810800000001
恩納村,26.497398999999998,127.853646
宜野座村,26.481596999999997,127.97563600000001
金武町,26.45621,127.925975
伊江村,26.713459999999998,127.80708600000001
読谷村,26.396155,127.74443500000001
嘉手納町,26.36177,127.75538
北谷町,26.319940999999996,127.763825
北中城村,26.301053999999997,127.793074
中城村,26.267668,127.79127
西原町,26.222837,127.758844
与那原町,26.199451999999997,127.75480300000001
南風原町,26.191063,127.72858400000001
渡嘉敷村,26.197385,127.364333
座間味村,26.228908,127.303253
粟国村,26.582344,127.22719199999999
渡名喜村,26.372141,127.141066
南大東村,25.828903,131.23191
北大東村,25.945754,131.29876299999998
伊平屋村,27.039238,127.968671
伊是名村,26.928359999999998,127.94123400000001
久米島町,26.340690000000002,126.804929
八重瀬町,26.158219,127.718728
多良間村,24.66936,124.70158700000002
竹富町,24.339766,124.154453
与那国町,24.467957000000002,123.00459199999999
