,Infected,score,infected_scaled,score_scaled
2020-08-31,430.0,0.0,0.008345682864051164,0.005
2020-08-31,430.0,-3.0,0.008345682864051164,0.00125
2020-08-31,430.0,-3.0,0.008345682864051164,0.00125
2020-08-31,430.0,2.0,0.008345682864051164,0.0075
2020-09-01,624.0,-2.0,0.015911395366976055,0.0025
2020-09-01,624.0,0.0,0.015911395366976055,0.005
2020-09-02,585.0,-2.0,0.014390453162779815,0.0025
2020-09-02,585.0,0.0,0.014390453162779815,0.005
2020-09-02,585.0,-2.0,0.014390453162779815,0.0025
2020-09-02,585.0,3.0,0.014390453162779815,0.00875
2020-09-02,585.0,-2.0,0.014390453162779815,0.0025
2020-09-03,654.0,-3.0,0.01708135090866547,0.00125
2020-09-03,654.0,-2.0,0.01708135090866547,0.0025
2020-09-03,654.0,0.0,0.01708135090866547,0.005
2020-09-04,582.0,-4.0,0.014273457608610873,0.0
2020-09-04,582.0,-1.0,0.014273457608610873,0.00375
2020-09-04,582.0,-2.0,0.014273457608610873,0.0025
2020-09-05,598.0,-4.0,0.014897433897511893,0.0
2020-09-05,598.0,-2.0,0.014897433897511893,0.0025
2020-09-05,598.0,4.0,0.014897433897511893,0.01
2020-09-05,598.0,-3.0,0.014897433897511893,0.00125
2020-09-06,447.0,-3.0,0.009008657671008502,0.00125
2020-09-07,285.0,0.0,0.0026908977458856564,0.005
2020-09-07,285.0,-3.0,0.0026908977458856564,0.00125
2020-09-07,285.0,-2.0,0.0026908977458856564,0.0025
2020-09-08,510.0,-3.0,0.011465564308556275,0.00125
2020-09-08,510.0,-1.0,0.011465564308556275,0.00375
2020-09-09,507.0,-1.0,0.011348568754387334,0.00375
2020-09-09,507.0,-2.0,0.011348568754387334,0.0025
2020-09-09,507.0,-1.0,0.011348568754387334,0.00375
2020-09-10,709.0,-2.0,0.01922626940176273,0.0025
2020-09-10,709.0,0.0,0.01922626940176273,0.005
2020-09-11,637.0,-1.0,0.016418376101708133,0.00375
2020-09-11,637.0,-1.0,0.016418376101708133,0.00375
2020-09-11,637.0,-1.0,0.016418376101708133,0.00375
2020-09-12,639.0,-3.0,0.016496373137820763,0.00125
2020-09-12,639.0,0.0,0.016496373137820763,0.005
2020-09-13,438.0,-3.0,0.008657671008501677,0.00125
2020-09-13,438.0,-1.0,0.008657671008501677,0.00375
2020-09-14,262.0,-1.0,0.001793931830590437,0.00375
2020-09-14,262.0,4.0,0.001793931830590437,0.01
2020-09-14,262.0,4.0,0.001793931830590437,0.01
2020-09-14,262.0,-4.0,0.001793931830590437,0.0
2020-09-14,262.0,-3.0,0.001793931830590437,0.00125
2020-09-14,262.0,4.0,0.001793931830590437,0.01
2020-09-15,530.0,-1.0,0.012245534669682551,0.00375
2020-09-15,530.0,-1.0,0.012245534669682551,0.00375
2020-09-16,543.0,-4.0,0.012752515404414633,0.0
2020-09-16,543.0,-2.0,0.012752515404414633,0.0025
2020-09-17,478.0,0.0,0.01021761173075423,0.005
2020-09-17,478.0,-4.0,0.01021761173075423,0.0
2020-09-18,569.0,-3.0,0.013766476873878792,0.00125
2020-09-18,569.0,-4.0,0.013766476873878792,0.0
2020-09-19,592.0,-1.0,0.01466344278917401,0.00375
2020-09-19,592.0,-1.0,0.01466344278917401,0.00375
2020-09-19,592.0,4.0,0.01466344278917401,0.01
2020-09-20,469.0,-3.0,0.009866625068247405,0.00125
2020-09-20,469.0,-3.0,0.009866625068247405,0.00125
2020-09-21,306.0,-4.0,0.0035098666250682475,0.0
2020-09-21,306.0,-4.0,0.0035098666250682475,0.0
2020-09-22,321.0,0.0,0.0040948443959129555,0.005
2020-09-22,321.0,-3.0,0.0040948443959129555,0.00125
2020-09-23,216.0,-4.0,0.0,0.0
2020-09-23,216.0,-3.0,0.0,0.00125
2020-09-23,216.0,-4.0,0.0,0.0
2020-09-23,216.0,-2.0,0.0,0.0025
2020-09-23,216.0,-2.0,0.0,0.0025
2020-09-24,475.0,0.0,0.010100616176585288,0.005
2020-09-24,475.0,-2.0,0.010100616176585288,0.0025
2020-09-25,567.0,-2.0,0.013688479837766165,0.0025
2020-09-25,567.0,-3.0,0.013688479837766165,0.00125
2020-09-25,567.0,-1.0,0.013688479837766165,0.00375
2020-09-25,567.0,-3.0,0.013688479837766165,0.00125
2020-09-26,634.0,-1.0,0.016301380547539192,0.00375
2020-09-26,634.0,-3.0,0.016301380547539192,0.00125
2020-09-27,478.0,-2.0,0.01021761173075423,0.0025
2020-09-27,478.0,-4.0,0.01021761173075423,0.0
2020-09-28,294.0,3.0,0.003041884408392481,0.00875
2020-09-28,294.0,-3.0,0.003041884408392481,0.00125
2020-09-29,527.0,-4.0,0.01212853911551361,0.0
2020-09-29,527.0,-1.0,0.01212853911551361,0.00375
2020-09-29,527.0,-4.0,0.01212853911551361,0.0
2020-09-29,527.0,-3.0,0.01212853911551361,0.00125
2020-09-29,527.0,-1.0,0.01212853911551361,0.00375
2020-09-30,569.0,1.0,0.013766476873878792,0.00625
2020-09-30,569.0,-4.0,0.013766476873878792,0.0
2020-09-30,569.0,0.0,0.013766476873878792,0.005
2020-10-01,619.0,0.0,0.015716402776694484,0.005
2020-10-01,619.0,-1.0,0.015716402776694484,0.00375
2020-10-02,537.0,-2.0,0.01251852429607675,0.0025
2020-10-02,537.0,3.0,0.01251852429607675,0.00875
2020-10-02,537.0,-1.0,0.01251852429607675,0.00375
2020-10-03,562.0,0.0,0.013493487247484594,0.005
2020-10-04,394.0,-2.0,0.006941736214023867,0.0025
2020-10-04,394.0,-4.0,0.006941736214023867,0.0
2020-10-04,394.0,-2.0,0.006941736214023867,0.0025
2020-10-05,269.0,3.0,0.0020669214569846335,0.00875
2020-10-05,269.0,-1.0,0.0020669214569846335,0.00375
2020-10-05,269.0,3.0,0.0020669214569846335,0.00875
2020-10-06,495.0,-3.0,0.010880586537711567,0.00125
2020-10-06,495.0,-2.0,0.010880586537711567,0.0025
2020-10-06,495.0,-4.0,0.010880586537711567,0.0
2020-10-07,502.0,2.0,0.011153576164105762,0.0075
2020-10-07,502.0,-2.0,0.011153576164105762,0.0025
2020-10-07,502.0,4.0,0.011153576164105762,0.01
2020-10-08,623.0,-1.0,0.01587239684891974,0.00375
2020-10-08,623.0,-1.0,0.01587239684891974,0.00375
2020-10-09,594.0,0.0,0.01474143982528664,0.005
2020-10-09,594.0,-2.0,0.01474143982528664,0.0025
2020-10-10,666.0,0.0,0.017549333125341238,0.005
2020-10-10,666.0,-1.0,0.017549333125341238,0.00375
2020-10-11,431.0,-4.0,0.008384681382107479,0.0
2020-10-11,431.0,-2.0,0.008384681382107479,0.0025
2020-10-12,272.0,-4.0,0.002183917011153575,0.0
2020-10-12,272.0,-3.0,0.002183917011153575,0.00125
2020-10-13,491.0,-1.0,0.01072459246548631,0.00375
2020-10-13,491.0,-4.0,0.01072459246548631,0.0
2020-10-13,491.0,0.0,0.01072459246548631,0.005
2020-10-13,491.0,-3.0,0.01072459246548631,0.00125
2020-10-14,550.0,2.0,0.013025505030808827,0.0075
2020-10-14,550.0,-1.0,0.013025505030808827,0.00375
2020-10-15,703.0,-4.0,0.018992278293424848,0.0
2020-10-15,703.0,1.0,0.018992278293424848,0.00625
2020-10-15,703.0,-4.0,0.018992278293424848,0.0
2020-10-16,633.0,-1.0,0.01626238202948288,0.00375
2020-10-16,633.0,-3.0,0.01626238202948288,0.00125
2020-10-17,611.0,-2.0,0.015404414632243974,0.0025
2020-10-17,611.0,0.0,0.015404414632243974,0.005
2020-10-18,422.0,2.0,0.008033694719600654,0.0075
2020-10-18,422.0,-2.0,0.008033694719600654,0.0025
2020-10-18,422.0,-1.0,0.008033694719600654,0.00375
2020-10-19,313.0,2.0,0.003782856251462444,0.0075
2020-10-19,313.0,-4.0,0.003782856251462444,0.0
2020-10-19,313.0,-2.0,0.003782856251462444,0.0025
2020-10-20,475.0,-2.0,0.010100616176585288,0.0025
2020-10-20,475.0,-3.0,0.010100616176585288,0.00125
2020-10-21,611.0,-3.0,0.015404414632243974,0.00125
2020-10-21,611.0,0.0,0.015404414632243974,0.005
2020-10-22,609.0,-1.0,0.015326417596131348,0.00375
2020-10-22,609.0,1.0,0.015326417596131348,0.00625
2020-10-22,609.0,-2.0,0.015326417596131348,0.0025
2020-10-22,609.0,-3.0,0.015326417596131348,0.00125
2020-10-23,742.0,0.0,0.02051322049762109,0.005
2020-10-23,742.0,-3.0,0.02051322049762109,0.00125
2020-10-23,742.0,-1.0,0.02051322049762109,0.00375
2020-10-23,742.0,0.0,0.02051322049762109,0.005
2020-10-23,742.0,-2.0,0.02051322049762109,0.0025
2020-10-24,712.0,-1.0,0.019343264955931673,0.00375
2020-10-24,712.0,-3.0,0.019343264955931673,0.00125
2020-10-24,712.0,-2.0,0.019343264955931673,0.0025
2020-10-25,486.0,1.0,0.010529599875204743,0.00625
2020-10-25,486.0,4.0,0.010529599875204743,0.01
2020-10-25,486.0,-4.0,0.010529599875204743,0.0
2020-10-25,486.0,-4.0,0.010529599875204743,0.0
2020-10-26,401.0,-3.0,0.007214725840418063,0.00125
2020-10-26,401.0,-4.0,0.007214725840418063,0.0
2020-10-27,646.0,-2.0,0.016769362764214958,0.0025
2020-10-27,646.0,-3.0,0.016769362764214958,0.00125
2020-10-28,724.0,3.0,0.01981124717260744,0.00875
2020-10-28,724.0,-4.0,0.01981124717260744,0.0
2020-10-29,803.0,-4.0,0.022892130099056232,0.0
2020-10-29,803.0,-4.0,0.022892130099056232,0.0
2020-10-29,803.0,0.0,0.022892130099056232,0.005
2020-10-29,803.0,-2.0,0.022892130099056232,0.0025
2020-10-29,803.0,-2.0,0.022892130099056232,0.0025
2020-10-29,803.0,2.0,0.022892130099056232,0.0075
2020-10-30,767.0,-3.0,0.021488183449028937,0.00125
2020-10-30,767.0,0.0,0.021488183449028937,0.005
2020-10-30,767.0,-3.0,0.021488183449028937,0.00125
2020-10-31,866.0,-2.0,0.025349036736604005,0.0025
2020-10-31,866.0,-3.0,0.025349036736604005,0.00125
2020-10-31,866.0,3.0,0.025349036736604005,0.00875
2020-10-31,866.0,-1.0,0.025349036736604005,0.00375
2020-10-31,866.0,-2.0,0.025349036736604005,0.0025
2020-11-01,603.0,2.0,0.015092426487793464,0.0075
2020-11-01,603.0,-3.0,0.015092426487793464,0.00125
2020-11-01,603.0,0.0,0.015092426487793464,0.005
2020-11-01,603.0,-2.0,0.015092426487793464,0.0025
2020-11-02,480.0,-3.0,0.01029560876686686,0.00125
2020-11-02,480.0,4.0,0.01029560876686686,0.01
2020-11-02,480.0,4.0,0.01029560876686686,0.01
2020-11-02,480.0,3.0,0.01029560876686686,0.00875
2020-11-02,480.0,-4.0,0.01029560876686686,0.0
2020-11-03,860.0,0.0,0.025115045628266122,0.005
2020-11-03,860.0,0.0,0.025115045628266122,0.005
2020-11-04,606.0,-3.0,0.015209422041962406,0.00125
2020-11-04,606.0,0.0,0.015209422041962406,0.005
2020-11-05,1046.0,-2.0,0.0323687699867405,0.0025
2020-11-05,1046.0,4.0,0.0323687699867405,0.01
2020-11-05,1046.0,-4.0,0.0323687699867405,0.0
2020-11-06,1137.0,-3.0,0.035917635129865066,0.00125
2020-11-06,1137.0,-3.0,0.035917635129865066,0.00125
2020-11-07,1301.0,-3.0,0.042313392091100535,0.00125
2020-11-07,1301.0,0.0,0.042313392091100535,0.005
2020-11-07,1301.0,-4.0,0.042313392091100535,0.0
2020-11-08,934.0,-1.0,0.02800093596443335,0.00375
2020-11-08,934.0,0.0,0.02800093596443335,0.005
2020-11-09,770.0,-1.0,0.021605179003197878,0.00375
2020-11-09,770.0,0.0,0.021605179003197878,0.005
2020-11-09,770.0,0.0,0.021605179003197878,0.005
2020-11-09,770.0,0.0,0.021605179003197878,0.005
2020-11-10,1276.0,0.0,0.04133842913969269,0.005
2020-11-10,1276.0,-3.0,0.04133842913969269,0.00125
2020-11-11,1540.0,-3.0,0.05163403790655955,0.00125
2020-11-11,1540.0,4.0,0.05163403790655955,0.01
2020-11-11,1540.0,-1.0,0.05163403790655955,0.00375
2020-11-11,1540.0,-3.0,0.05163403790655955,0.00125
2020-11-12,1624.0,-4.0,0.05490991342328991,0.0
2020-11-12,1624.0,-2.0,0.05490991342328991,0.0025
2020-11-12,1624.0,2.0,0.05490991342328991,0.0075
2020-11-12,1624.0,-4.0,0.05490991342328991,0.0
2020-11-13,1703.0,-1.0,0.05799079634973871,0.00375
2020-11-13,1703.0,-3.0,0.05799079634973871,0.00125
2020-11-13,1703.0,-2.0,0.05799079634973871,0.0025
2020-11-13,1703.0,4.0,0.05799079634973871,0.01
2020-11-13,1703.0,-4.0,0.05799079634973871,0.0
2020-11-13,1703.0,-4.0,0.05799079634973871,0.0
2020-11-14,1721.0,0.0,0.05869276967475236,0.005
2020-11-14,1721.0,-1.0,0.05869276967475236,0.00375
2020-11-15,1428.0,-2.0,0.0472662038842524,0.0025
2020-11-15,1428.0,-4.0,0.0472662038842524,0.0
2020-11-15,1428.0,-2.0,0.0472662038842524,0.0025
2020-11-16,949.0,-2.0,0.028585913735278058,0.0025
2020-11-16,949.0,-2.0,0.028585913735278058,0.0025
2020-11-17,1685.0,-2.0,0.05728882302472506,0.0025
2020-11-17,1685.0,1.0,0.05728882302472506,0.00625
2020-11-17,1685.0,0.0,0.05728882302472506,0.005
2020-11-17,1685.0,-2.0,0.05728882302472506,0.0025
2020-11-18,2173.0,-4.0,0.07632009983620622,0.0
2020-11-18,2173.0,-2.0,0.07632009983620622,0.0025
2020-11-19,2382.0,-2.0,0.08447079010997582,0.0025
2020-11-19,2382.0,-4.0,0.08447079010997582,0.0
2020-11-19,2382.0,-2.0,0.08447079010997582,0.0025
2020-11-19,2382.0,0.0,0.08447079010997582,0.005
2020-11-20,2425.0,-1.0,0.08614772638639731,0.00375
2020-11-20,2425.0,-1.0,0.08614772638639731,0.00375
2020-11-21,2570.0,-3.0,0.09180251150456283,0.00125
2020-11-21,2570.0,-2.0,0.09180251150456283,0.0025
2020-11-21,2570.0,-1.0,0.09180251150456283,0.00375
2020-11-21,2570.0,-2.0,0.09180251150456283,0.0025
2020-11-22,2146.0,-3.0,0.07526713984868574,0.00125
2020-11-22,2146.0,-1.0,0.07526713984868574,0.00375
2020-11-22,2146.0,0.0,0.07526713984868574,0.005
2020-11-23,1513.0,-2.0,0.050581077919039076,0.0025
2020-11-23,1513.0,-1.0,0.050581077919039076,0.00375
2020-11-23,1513.0,-4.0,0.050581077919039076,0.0
2020-11-23,1513.0,-1.0,0.050581077919039076,0.00375
2020-11-24,1219.0,-4.0,0.0391155136104828,0.0
2020-11-24,1219.0,-2.0,0.0391155136104828,0.0025
2020-11-24,1219.0,-4.0,0.0391155136104828,0.0
2020-11-24,1219.0,0.0,0.0391155136104828,0.005
2020-11-25,1925.0,-1.0,0.06664846735824038,0.00375
2020-11-25,1925.0,-3.0,0.06664846735824038,0.00125
2020-11-26,2494.0,-3.0,0.08883862413228297,0.00125
2020-11-26,2494.0,0.0,0.08883862413228297,0.005
2020-11-26,2494.0,-1.0,0.08883862413228297,0.00375
2020-11-26,2494.0,0.0,0.08883862413228297,0.005
2020-11-27,2510.0,4.0,0.089462600421184,0.01
2020-11-27,2510.0,-4.0,0.089462600421184,0.0
2020-11-27,2510.0,0.0,0.089462600421184,0.005
2020-11-27,2510.0,1.0,0.089462600421184,0.00625
2020-11-27,2510.0,-2.0,0.089462600421184,0.0025
2020-11-27,2510.0,-3.0,0.089462600421184,0.00125
2020-11-28,2667.0,-3.0,0.09558536775602527,0.00125
2020-11-28,2667.0,0.0,0.09558536775602527,0.005
2020-11-29,2046.0,-4.0,0.07136728804305437,0.0
2020-11-29,2046.0,0.0,0.07136728804305437,0.005
2020-11-29,2046.0,-1.0,0.07136728804305437,0.00375
2020-11-30,1425.0,-4.0,0.04714920833008346,0.0
2020-11-30,1425.0,-4.0,0.04714920833008346,0.0
2020-11-30,1425.0,-2.0,0.04714920833008346,0.0025
2020-11-30,1425.0,0.0,0.04714920833008346,0.005
2020-11-30,1425.0,0.0,0.04714920833008346,0.005
2020-12-01,2014.0,-4.0,0.07011933546525231,0.0
2020-12-01,2014.0,0.0,0.07011933546525231,0.005
2020-12-01,2014.0,4.0,0.07011933546525231,0.01
2020-12-02,2419.0,-2.0,0.08591373527805943,0.0025
2020-12-02,2419.0,-4.0,0.08591373527805943,0.0
2020-12-02,2419.0,3.0,0.08591373527805943,0.00875
2020-12-02,2419.0,3.0,0.08591373527805943,0.00875
2020-12-02,2419.0,2.0,0.08591373527805943,0.0075
2020-12-02,2419.0,-2.0,0.08591373527805943,0.0025
2020-12-03,2505.0,-3.0,0.08926760783090243,0.00125
2020-12-03,2505.0,-3.0,0.08926760783090243,0.00125
2020-12-03,2505.0,-2.0,0.08926760783090243,0.0025
2020-12-03,2505.0,0.0,0.08926760783090243,0.005
2020-12-04,2435.0,-4.0,0.08653771156696045,0.0
2020-12-04,2435.0,-3.0,0.08653771156696045,0.00125
2020-12-04,2435.0,0.0,0.08653771156696045,0.005
2020-12-05,2496.0,-3.0,0.0889166211683956,0.00125
2020-12-05,2496.0,-3.0,0.0889166211683956,0.00125
2020-12-06,2010.0,-1.0,0.06996334139302707,0.00375
2020-12-06,2010.0,0.0,0.06996334139302707,0.005
2020-12-07,1502.0,1.0,0.05015209422041962,0.00625
2020-12-07,1502.0,1.0,0.05015209422041962,0.00625
2020-12-07,1502.0,1.0,0.05015209422041962,0.00625
2020-12-07,1502.0,-1.0,0.05015209422041962,0.00375
2020-12-08,2166.0,-3.0,0.07604711020981203,0.00125
2020-12-08,2166.0,-3.0,0.07604711020981203,0.00125
2020-12-08,2166.0,3.0,0.07604711020981203,0.00875
2020-12-08,2166.0,-2.0,0.07604711020981203,0.0025
2020-12-09,2801.0,-4.0,0.10081116917557133,0.0
2020-12-09,2801.0,-1.0,0.10081116917557133,0.00375
2020-12-10,2966.0,-4.0,0.10724592465486311,0.0
2020-12-10,2966.0,-2.0,0.10724592465486311,0.0025
2020-12-10,2966.0,0.0,0.10724592465486311,0.005
2020-12-10,2966.0,-4.0,0.10724592465486311,0.0
2020-12-11,2795.0,-3.0,0.10057717806723344,0.00125
2020-12-11,2795.0,-2.0,0.10057717806723344,0.0025
2020-12-11,2795.0,-2.0,0.10057717806723344,0.0025
2020-12-11,2795.0,4.0,0.10057717806723344,0.01
2020-12-11,2795.0,1.0,0.10057717806723344,0.00625
2020-12-11,2795.0,-4.0,0.10057717806723344,0.0
2020-12-12,3010.0,-4.0,0.10896185944934092,0.0
2020-12-12,3010.0,0.0,0.10896185944934092,0.005
2020-12-13,2375.0,-3.0,0.08419780048358162,0.00125
2020-12-13,2375.0,-3.0,0.08419780048358162,0.00125
2020-12-13,2375.0,-3.0,0.08419780048358162,0.00125
2020-12-14,1681.0,-4.0,0.0571328289524998,0.0
2020-12-14,1681.0,-2.0,0.0571328289524998,0.0025
2020-12-14,1681.0,-3.0,0.0571328289524998,0.00125
2020-12-14,1681.0,0.0,0.0571328289524998,0.005
2020-12-14,1681.0,-1.0,0.0571328289524998,0.00375
2020-12-15,2400.0,2.0,0.08517276343498947,0.0075
2020-12-15,2400.0,4.0,0.08517276343498947,0.01
2020-12-15,2400.0,1.0,0.08517276343498947,0.00625
2020-12-15,2400.0,0.0,0.08517276343498947,0.005
2020-12-15,2400.0,2.0,0.08517276343498947,0.0075
2020-12-15,2400.0,-4.0,0.08517276343498947,0.0
2020-12-16,2990.0,-4.0,0.10818188908821465,0.0
2020-12-16,2990.0,-3.0,0.10818188908821465,0.00125
2020-12-16,2990.0,0.0,0.10818188908821465,0.005
2020-12-16,2990.0,-4.0,0.10818188908821465,0.0
2020-12-17,3206.0,-4.0,0.11660556898837843,0.0
2020-12-17,3206.0,-4.0,0.11660556898837843,0.0
2020-12-17,3206.0,-2.0,0.11660556898837843,0.0025
2020-12-17,3206.0,-4.0,0.11660556898837843,0.0
2020-12-17,3206.0,-1.0,0.11660556898837843,0.00375
2020-12-17,3206.0,-2.0,0.11660556898837843,0.0025
2020-12-17,3206.0,0.0,0.11660556898837843,0.005
2020-12-18,2832.0,-3.0,0.10202012323531706,0.00125
2020-12-18,2832.0,-3.0,0.10202012323531706,0.00125
2020-12-18,2832.0,0.0,0.10202012323531706,0.005
2020-12-19,3040.0,-1.0,0.11013181499103034,0.00375
2020-12-19,3040.0,-2.0,0.11013181499103034,0.0025
2020-12-20,2398.0,-3.0,0.08509476639887684,0.00125
2020-12-20,2398.0,0.0,0.08509476639887684,0.005
2020-12-21,1791.0,-3.0,0.06142266593869433,0.00125
2020-12-21,1791.0,-4.0,0.06142266593869433,0.0
2020-12-21,1791.0,0.0,0.06142266593869433,0.005
2020-12-21,1791.0,-1.0,0.06142266593869433,0.00375
2020-12-22,2674.0,-3.0,0.09585835738241946,0.00125
2020-12-22,2674.0,-4.0,0.09585835738241946,0.0
2020-12-22,2674.0,-2.0,0.09585835738241946,0.0025
2020-12-23,3270.0,-4.0,0.11910147414398253,0.0
2020-12-23,3270.0,-2.0,0.11910147414398253,0.0025
2020-12-23,3270.0,0.0,0.11910147414398253,0.005
2020-12-23,3270.0,0.0,0.11910147414398253,0.005
2020-12-23,3270.0,0.0,0.11910147414398253,0.005
2020-12-23,3270.0,-1.0,0.11910147414398253,0.00375
2020-12-23,3270.0,4.0,0.11910147414398253,0.01
2020-12-24,3797.0,-1.0,0.13965369315965992,0.00375
2020-12-24,3797.0,-4.0,0.13965369315965992,0.0
2020-12-24,3797.0,-1.0,0.13965369315965992,0.00375
2020-12-25,3934.0,-3.0,0.14499649013337493,0.00125
2020-12-26,3702.0,3.0,0.13594883394431012,0.00875
2020-12-26,3702.0,-2.0,0.13594883394431012,0.0025
2020-12-26,3702.0,2.0,0.13594883394431012,0.0075
2020-12-26,3702.0,-4.0,0.13594883394431012,0.0
2020-12-26,3702.0,-2.0,0.13594883394431012,0.0025
2020-12-27,2942.0,0.0,0.10630996022151158,0.005
2020-12-27,2942.0,-2.0,0.10630996022151158,0.0025
2020-12-27,2942.0,-4.0,0.10630996022151158,0.0
2020-12-27,2942.0,-1.0,0.10630996022151158,0.00375
2020-12-28,2397.0,4.0,0.08505576788082053,0.01
2020-12-28,2397.0,-1.0,0.08505576788082053,0.00375
2020-12-28,2397.0,-4.0,0.08505576788082053,0.0
2020-12-28,2397.0,-1.0,0.08505576788082053,0.00375
2020-12-29,3609.0,1.0,0.13232197176507293,0.00625
2020-12-29,3609.0,-1.0,0.13232197176507293,0.00375
2020-12-29,3609.0,-1.0,0.13232197176507293,0.00375
2020-12-29,3609.0,4.0,0.13232197176507293,0.01
2020-12-29,3609.0,-4.0,0.13232197176507293,0.0
2020-12-30,3884.0,4.0,0.14304656423055923,0.01
2020-12-30,3884.0,-1.0,0.14304656423055923,0.00375
2020-12-30,3884.0,0.0,0.14304656423055923,0.005
2020-12-31,4500.0,-1.0,0.16706965135324858,0.00375
2020-12-31,4500.0,0.0,0.16706965135324858,0.005
2020-12-31,4500.0,0.0,0.16706965135324858,0.005
2020-12-31,4500.0,-3.0,0.16706965135324858,0.00125
2021-01-02,3057.0,2.0,0.11079478979798768,0.0075
2021-01-02,3057.0,-1.0,0.11079478979798768,0.00375
2021-01-02,3057.0,3.0,0.11079478979798768,0.00875
2021-01-02,3057.0,0.0,0.11079478979798768,0.005
2021-01-03,3139.0,-3.0,0.11399266827860541,0.00125
2021-01-04,3330.0,-2.0,0.12144138522736136,0.0025
2021-01-04,3330.0,-4.0,0.12144138522736136,0.0
2021-01-05,4958.0,1.0,0.1849309726230403,0.00625
2021-01-05,4958.0,-2.0,0.1849309726230403,0.0025
2021-01-05,4958.0,0.0,0.1849309726230403,0.005
2021-01-05,4958.0,1.0,0.1849309726230403,0.00625
2021-01-05,4958.0,3.0,0.1849309726230403,0.00875
2021-01-05,4958.0,-4.0,0.1849309726230403,0.0
2021-01-06,6066.0,-3.0,0.2281413306294361,0.00125
2021-01-06,6066.0,-1.0,0.2281413306294361,0.00375
2021-01-06,6066.0,-2.0,0.2281413306294361,0.0025
2021-01-06,6066.0,2.0,0.2281413306294361,0.0075
2021-01-06,6066.0,3.0,0.2281413306294361,0.00875
2021-01-06,6066.0,-2.0,0.2281413306294361,0.0025
2021-01-07,7793.0,-4.0,0.2954917713126901,0.0
2021-01-07,7793.0,-3.0,0.2954917713126901,0.00125
2021-01-07,7793.0,-1.0,0.2954917713126901,0.00375
2021-01-07,7793.0,0.0,0.2954917713126901,0.005
2021-01-07,7793.0,-2.0,0.2954917713126901,0.0025
2021-01-07,7793.0,0.0,0.2954917713126901,0.005
2021-01-07,7793.0,0.0,0.2954917713126901,0.005
2021-01-08,8045.0,-2.0,0.3053193978628812,0.0025
2021-01-08,8045.0,-1.0,0.3053193978628812,0.00375
2021-01-09,7528.0,0.0,0.2851571640277669,0.005
2021-01-09,7528.0,2.0,0.2851571640277669,0.0075
2021-01-09,7528.0,3.0,0.2851571640277669,0.00875
2021-01-09,7528.0,-4.0,0.2851571640277669,0.0
2021-01-09,7528.0,2.0,0.2851571640277669,0.0075
2021-01-09,7528.0,-3.0,0.2851571640277669,0.00125
2021-01-10,6130.0,0.0,0.23063723578504017,0.005
2021-01-10,6130.0,0.0,0.23063723578504017,0.005
2021-01-10,6130.0,-1.0,0.23063723578504017,0.00375
2021-01-10,6130.0,-3.0,0.23063723578504017,0.00125
2021-01-11,4901.0,-3.0,0.18270805709383042,0.00125
2021-01-11,4901.0,-3.0,0.18270805709383042,0.00125
2021-01-11,4901.0,-3.0,0.18270805709383042,0.00125
2021-01-12,4630.0,0.0,0.17213945870056938,0.005
2021-01-12,4630.0,-2.0,0.17213945870056938,0.0025
