Date,Infected,binary_score (1:good   0: bad)
2020-08-31,430.0,0.0
2020-08-31,430.0,0.0
2020-08-31,430.0,0.0
2020-08-31,430.0,1.0
2020-09-01,624.0,0.0
2020-09-01,624.0,0.0
2020-09-02,585.0,0.0
2020-09-02,585.0,0.0
2020-09-02,585.0,0.0
2020-09-02,585.0,1.0
2020-09-02,585.0,0.0
2020-09-03,654.0,0.0
2020-09-03,654.0,0.0
2020-09-03,654.0,0.0
2020-09-04,582.0,0.0
2020-09-04,582.0,0.0
2020-09-04,582.0,0.0
2020-09-05,598.0,0.0
2020-09-05,598.0,0.0
2020-09-05,598.0,1.0
2020-09-05,598.0,0.0
2020-09-06,447.0,0.0
2020-09-07,285.0,0.0
2020-09-07,285.0,0.0
2020-09-07,285.0,0.0
2020-09-08,510.0,0.0
2020-09-08,510.0,0.0
2020-09-09,507.0,0.0
2020-09-09,507.0,0.0
2020-09-09,507.0,0.0
2020-09-10,709.0,0.0
2020-09-10,709.0,0.0
2020-09-11,637.0,0.0
2020-09-11,637.0,0.0
2020-09-11,637.0,0.0
2020-09-12,639.0,0.0
2020-09-12,639.0,0.0
2020-09-13,438.0,0.0
2020-09-13,438.0,0.0
2020-09-14,262.0,0.0
2020-09-14,262.0,1.0
2020-09-14,262.0,1.0
2020-09-14,262.0,0.0
2020-09-14,262.0,0.0
2020-09-14,262.0,1.0
2020-09-15,530.0,0.0
2020-09-15,530.0,0.0
2020-09-16,543.0,0.0
2020-09-16,543.0,0.0
2020-09-17,478.0,0.0
2020-09-17,478.0,0.0
2020-09-18,569.0,0.0
2020-09-18,569.0,0.0
2020-09-19,592.0,0.0
2020-09-19,592.0,0.0
2020-09-19,592.0,1.0
2020-09-20,469.0,0.0
2020-09-20,469.0,0.0
2020-09-21,306.0,0.0
2020-09-21,306.0,0.0
2020-09-22,321.0,0.0
2020-09-22,321.0,0.0
2020-09-23,216.0,0.0
2020-09-23,216.0,0.0
2020-09-23,216.0,0.0
2020-09-23,216.0,0.0
2020-09-23,216.0,0.0
2020-09-24,475.0,0.0
2020-09-24,475.0,0.0
2020-09-25,567.0,0.0
2020-09-25,567.0,0.0
2020-09-25,567.0,0.0
2020-09-25,567.0,0.0
2020-09-26,634.0,0.0
2020-09-26,634.0,0.0
2020-09-27,478.0,0.0
2020-09-27,478.0,0.0
2020-09-28,294.0,1.0
2020-09-28,294.0,0.0
2020-09-29,527.0,0.0
2020-09-29,527.0,0.0
2020-09-29,527.0,0.0
2020-09-29,527.0,0.0
2020-09-29,527.0,0.0
2020-09-30,569.0,1.0
2020-09-30,569.0,0.0
2020-09-30,569.0,0.0
2020-10-01,619.0,0.0
2020-10-01,619.0,0.0
2020-10-02,537.0,0.0
2020-10-02,537.0,
2020-10-02,537.0,0.0
2020-10-03,562.0,0.0
2020-10-04,394.0,0.0
2020-10-04,394.0,0.0
2020-10-04,394.0,0.0
2020-10-05,269.0,1.0
2020-10-05,269.0,0.0
2020-10-05,269.0,1.0
2020-10-06,495.0,0.0
2020-10-06,495.0,0.0
2020-10-06,495.0,0.0
2020-10-07,502.0,1.0
2020-10-07,502.0,0.0
2020-10-07,502.0,1.0
2020-10-08,623.0,0.0
2020-10-08,623.0,0.0
2020-10-09,594.0,0.0
2020-10-09,594.0,0.0
2020-10-10,666.0,0.0
2020-10-10,666.0,0.0
2020-10-11,431.0,0.0
2020-10-11,431.0,0.0
2020-10-12,272.0,0.0
2020-10-12,272.0,0.0
2020-10-13,491.0,0.0
2020-10-13,491.0,0.0
2020-10-13,491.0,0.0
2020-10-13,491.0,0.0
2020-10-14,550.0,1.0
2020-10-14,550.0,0.0
2020-10-15,703.0,0.0
2020-10-15,703.0,1.0
2020-10-15,703.0,0.0
2020-10-16,633.0,0.0
2020-10-16,633.0,0.0
2020-10-17,611.0,0.0
2020-10-17,611.0,0.0
2020-10-18,422.0,1.0
2020-10-18,422.0,0.0
2020-10-18,422.0,0.0
2020-10-19,313.0,1.0
2020-10-19,313.0,0.0
2020-10-19,313.0,0.0
2020-10-20,475.0,0.0
2020-10-20,475.0,0.0
2020-10-21,611.0,0.0
2020-10-21,611.0,0.0
2020-10-22,609.0,0.0
2020-10-22,609.0,1.0
2020-10-22,609.0,0.0
2020-10-22,609.0,0.0
2020-10-23,742.0,0.0
2020-10-23,742.0,0.0
2020-10-23,742.0,0.0
2020-10-23,742.0,0.0
2020-10-23,742.0,0.0
2020-10-24,712.0,0.0
2020-10-24,712.0,0.0
2020-10-24,712.0,0.0
2020-10-25,486.0,1.0
2020-10-25,486.0,1.0
2020-10-25,486.0,0.0
2020-10-25,486.0,0.0
2020-10-26,401.0,0.0
2020-10-26,401.0,0.0
2020-10-27,646.0,0.0
2020-10-27,646.0,0.0
2020-10-28,724.0,1.0
2020-10-28,724.0,0.0
2020-10-29,803.0,0.0
2020-10-29,803.0,0.0
2020-10-29,803.0,0.0
2020-10-29,803.0,0.0
2020-10-29,803.0,0.0
2020-10-29,803.0,1.0
2020-10-30,767.0,0.0
2020-10-30,767.0,0.0
2020-10-30,767.0,0.0
2020-10-31,866.0,0.0
2020-10-31,866.0,0.0
2020-10-31,866.0,1.0
2020-10-31,866.0,0.0
2020-10-31,866.0,0.0
2020-11-01,603.0,1.0
2020-11-01,603.0,0.0
2020-11-01,603.0,0.0
2020-11-01,603.0,0.0
2020-11-02,480.0,0.0
2020-11-02,480.0,1.0
2020-11-02,480.0,1.0
2020-11-02,480.0,1.0
2020-11-02,480.0,0.0
2020-11-03,860.0,0.0
2020-11-03,860.0,0.0
2020-11-04,606.0,0.0
2020-11-04,606.0,0.0
2020-11-05,1046.0,0.0
2020-11-05,1046.0,1.0
2020-11-05,1046.0,0.0
2020-11-06,1137.0,0.0
2020-11-06,1137.0,0.0
2020-11-07,1301.0,0.0
2020-11-07,1301.0,0.0
2020-11-07,1301.0,0.0
2020-11-08,934.0,0.0
2020-11-08,934.0,0.0
2020-11-09,770.0,0.0
2020-11-09,770.0,0.0
2020-11-09,770.0,0.0
2020-11-09,770.0,0.0
2020-11-10,1276.0,0.0
2020-11-10,1276.0,0.0
2020-11-11,1540.0,0.0
2020-11-11,1540.0,1.0
2020-11-11,1540.0,0.0
2020-11-11,1540.0,0.0
2020-11-12,1624.0,0.0
2020-11-12,1624.0,0.0
2020-11-12,1624.0,1.0
2020-11-12,1624.0,0.0
2020-11-13,1703.0,0.0
2020-11-13,1703.0,0.0
2020-11-13,1703.0,0.0
2020-11-13,1703.0,1.0
2020-11-13,1703.0,0.0
2020-11-13,1703.0,0.0
2020-11-14,1721.0,0.0
2020-11-14,1721.0,0.0
2020-11-15,1428.0,0.0
2020-11-15,1428.0,0.0
2020-11-15,1428.0,0.0
2020-11-16,949.0,0.0
2020-11-16,949.0,0.0
2020-11-17,1685.0,0.0
2020-11-17,1685.0,1.0
2020-11-17,1685.0,0.0
2020-11-17,1685.0,0.0
2020-11-18,2173.0,0.0
2020-11-18,2173.0,0.0
2020-11-19,2382.0,0.0
2020-11-19,2382.0,0.0
2020-11-19,2382.0,0.0
2020-11-19,2382.0,0.0
2020-11-20,2425.0,0.0
2020-11-20,2425.0,0.0
2020-11-21,2570.0,0.0
2020-11-21,2570.0,0.0
2020-11-21,2570.0,0.0
2020-11-21,2570.0,0.0
2020-11-22,2146.0,0.0
2020-11-22,2146.0,0.0
2020-11-22,2146.0,0.0
2020-11-23,1513.0,0.0
2020-11-23,1513.0,0.0
2020-11-23,1513.0,0.0
2020-11-23,1513.0,0.0
2020-11-24,1219.0,0.0
2020-11-24,1219.0,0.0
2020-11-24,1219.0,0.0
2020-11-24,1219.0,0.0
2020-11-25,1925.0,0.0
2020-11-25,1925.0,0.0
2020-11-26,2494.0,0.0
2020-11-26,2494.0,0.0
2020-11-26,2494.0,0.0
2020-11-26,2494.0,0.0
2020-11-27,2510.0,1.0
2020-11-27,2510.0,0.0
2020-11-27,2510.0,0.0
2020-11-27,2510.0,1.0
2020-11-27,2510.0,0.0
2020-11-27,2510.0,0.0
2020-11-28,2667.0,0.0
2020-11-28,2667.0,0.0
2020-11-29,2046.0,0.0
2020-11-29,2046.0,0.0
2020-11-29,2046.0,0.0
2020-11-30,1425.0,0.0
2020-11-30,1425.0,0.0
2020-11-30,1425.0,0.0
2020-11-30,1425.0,0.0
2020-11-30,1425.0,0.0
2020-12-01,2014.0,0.0
2020-12-01,2014.0,0.0
2020-12-01,2014.0,1.0
2020-12-02,2419.0,0.0
2020-12-02,2419.0,0.0
2020-12-02,2419.0,1.0
2020-12-02,2419.0,1.0
2020-12-02,2419.0,1.0
2020-12-02,2419.0,0.0
2020-12-03,2505.0,0.0
2020-12-03,2505.0,0.0
2020-12-03,2505.0,0.0
2020-12-03,2505.0,0.0
2020-12-04,2435.0,0.0
2020-12-04,2435.0,0.0
2020-12-04,2435.0,0.0
2020-12-05,2496.0,0.0
2020-12-05,2496.0,0.0
2020-12-06,2010.0,0.0
2020-12-06,2010.0,0.0
2020-12-07,1502.0,1.0
2020-12-07,1502.0,1.0
2020-12-07,1502.0,1.0
2020-12-07,1502.0,0.0
2020-12-08,2166.0,0.0
2020-12-08,2166.0,0.0
2020-12-08,2166.0,1.0
2020-12-08,2166.0,0.0
2020-12-09,2801.0,0.0
2020-12-09,2801.0,0.0
2020-12-10,2966.0,0.0
2020-12-10,2966.0,0.0
2020-12-10,2966.0,0.0
2020-12-10,2966.0,0.0
2020-12-11,2795.0,0.0
2020-12-11,2795.0,0.0
2020-12-11,2795.0,0.0
2020-12-11,2795.0,1.0
2020-12-11,2795.0,1.0
2020-12-11,2795.0,0.0
2020-12-12,3010.0,0.0
2020-12-12,3010.0,0.0
2020-12-13,2375.0,0.0
2020-12-13,2375.0,0.0
2020-12-13,2375.0,0.0
2020-12-14,1681.0,0.0
2020-12-14,1681.0,0.0
2020-12-14,1681.0,0.0
2020-12-14,1681.0,0.0
2020-12-14,1681.0,0.0
2020-12-15,2400.0,1.0
2020-12-15,2400.0,1.0
2020-12-15,2400.0,1.0
2020-12-15,2400.0,0.0
2020-12-15,2400.0,1.0
2020-12-15,2400.0,0.0
2020-12-16,2990.0,0.0
2020-12-16,2990.0,0.0
2020-12-16,2990.0,0.0
2020-12-16,2990.0,0.0
2020-12-17,3206.0,0.0
2020-12-17,3206.0,0.0
2020-12-17,3206.0,0.0
2020-12-17,3206.0,0.0
2020-12-17,3206.0,0.0
2020-12-17,3206.0,0.0
2020-12-17,3206.0,0.0
2020-12-18,2832.0,0.0
2020-12-18,2832.0,0.0
2020-12-18,2832.0,0.0
2020-12-19,3040.0,0.0
2020-12-19,3040.0,0.0
2020-12-20,2398.0,0.0
2020-12-20,2398.0,0.0
2020-12-21,1791.0,0.0
2020-12-21,1791.0,0.0
2020-12-21,1791.0,0.0
2020-12-21,1791.0,0.0
2020-12-22,2674.0,0.0
2020-12-22,2674.0,0.0
2020-12-22,2674.0,0.0
2020-12-23,3270.0,0.0
2020-12-23,3270.0,0.0
2020-12-23,3270.0,0.0
2020-12-23,3270.0,0.0
2020-12-23,3270.0,0.0
2020-12-23,3270.0,0.0
2020-12-23,3270.0,1.0
2020-12-24,3797.0,0.0
2020-12-24,3797.0,0.0
2020-12-24,3797.0,0.0
2020-12-25,3934.0,0.0
2020-12-26,3702.0,1.0
2020-12-26,3702.0,0.0
2020-12-26,3702.0,1.0
2020-12-26,3702.0,0.0
2020-12-26,3702.0,0.0
2020-12-27,2942.0,0.0
2020-12-27,2942.0,0.0
2020-12-27,2942.0,0.0
2020-12-27,2942.0,0.0
2020-12-28,2397.0,1.0
2020-12-28,2397.0,0.0
2020-12-28,2397.0,0.0
2020-12-28,2397.0,0.0
2020-12-29,3609.0,1.0
2020-12-29,3609.0,0.0
2020-12-29,3609.0,0.0
2020-12-29,3609.0,1.0
2020-12-29,3609.0,0.0
2020-12-30,3884.0,1.0
2020-12-30,3884.0,0.0
2020-12-30,3884.0,0.0
2020-12-31,4500.0,0.0
2020-12-31,4500.0,0.0
2020-12-31,4500.0,0.0
2020-12-31,4500.0,0.0
2021-01-02,3057.0,1.0
2021-01-02,3057.0,0.0
2021-01-02,3057.0,1.0
2021-01-02,3057.0,0.0
2021-01-03,3139.0,0.0
2021-01-04,3330.0,0.0
2021-01-04,3330.0,0.0
2021-01-05,4958.0,1.0
2021-01-05,4958.0,0.0
2021-01-05,4958.0,0.0
2021-01-05,4958.0,1.0
2021-01-05,4958.0,1.0
2021-01-05,4958.0,0.0
2021-01-06,6066.0,0.0
2021-01-06,6066.0,0.0
2021-01-06,6066.0,0.0
2021-01-06,6066.0,1.0
2021-01-06,6066.0,1.0
2021-01-06,6066.0,0.0
2021-01-07,7793.0,0.0
2021-01-07,7793.0,0.0
2021-01-07,7793.0,0.0
2021-01-07,7793.0,0.0
2021-01-07,7793.0,0.0
2021-01-07,7793.0,0.0
2021-01-07,7793.0,0.0
2021-01-08,8045.0,0.0
2021-01-08,8045.0,0.0
2021-01-09,7528.0,0.0
2021-01-09,7528.0,1.0
2021-01-09,7528.0,1.0
2021-01-09,7528.0,0.0
2021-01-09,7528.0,1.0
2021-01-09,7528.0,0.0
2021-01-10,6130.0,0.0
2021-01-10,6130.0,0.0
2021-01-10,6130.0,0.0
2021-01-10,6130.0,0.0
2021-01-11,4901.0,0.0
2021-01-11,4901.0,0.0
2021-01-11,4901.0,0.0
2021-01-12,4630.0,0.0
2021-01-12,4630.0,0.0
2021-01-12,4630.0,0.0
2021-01-12,4630.0,0.0
2021-01-12,4630.0,0.0
2021-01-13,6086.0,0.0
2021-01-13,6086.0,1.0
2021-01-13,6086.0,0.0
2021-01-13,6086.0,0.0
2021-01-13,6086.0,1.0
2021-01-13,6086.0,0.0
2021-01-13,6086.0,1.0
2021-01-13,6086.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-14,6749.0,0.0
2021-01-15,6795.0,1.0
2021-01-15,6795.0,0.0
2021-01-15,6795.0,0.0
2021-01-15,6795.0,0.0
2021-01-15,6795.0,0.0
2021-01-16,7028.0,1.0
2021-01-16,7028.0,0.0
2021-01-17,5758.0,0.0
2021-01-17,5758.0,0.0
2021-01-17,5758.0,0.0
2021-01-18,4947.0,0.0
2021-01-18,4947.0,0.0
2021-01-19,5355.0,0.0
2021-01-19,5355.0,0.0
2021-01-19,5355.0,0.0
2021-01-19,5355.0,0.0
2021-01-20,5643.0,0.0
2021-01-20,5643.0,0.0
2021-01-20,5643.0,0.0
2021-01-20,5643.0,0.0
2021-01-20,5643.0,0.0
2021-01-20,5643.0,0.0
2021-01-20,5643.0,0.0
2021-01-21,5743.0,0.0
2021-01-21,5743.0,0.0
2021-01-21,5743.0,0.0
2021-01-21,5743.0,1.0
2021-01-21,5743.0,0.0
2021-01-21,5743.0,1.0
2021-01-22,4821.0,0.0
2021-01-22,4821.0,0.0
2021-01-23,4711.0,0.0
2021-01-23,4711.0,0.0
2021-01-23,4711.0,0.0
2021-01-23,4711.0,0.0
2021-01-24,3988.0,1.0
2021-01-24,3988.0,1.0
2021-01-24,3988.0,0.0
2021-01-25,2760.0,0.0
2021-01-25,2760.0,0.0
2021-01-25,2760.0,0.0
2021-01-25,2760.0,0.0
2021-01-26,3851.0,0.0
2021-01-26,3851.0,0.0
2021-01-27,3968.0,0.0
2021-01-27,3968.0,0.0
2021-01-27,3968.0,0.0
2021-01-27,3968.0,0.0
2021-01-27,3968.0,1.0
2021-01-27,3968.0,0.0
2021-01-28,4122.0,1.0
2021-01-28,4122.0,0.0
2021-01-28,4122.0,0.0
2021-01-28,4122.0,0.0
2021-01-28,4122.0,1.0
2021-01-28,4122.0,1.0
2021-01-28,4122.0,0.0
2021-01-29,3547.0,1.0
2021-01-29,3547.0,1.0
2021-01-29,3547.0,0.0
2021-01-29,3547.0,0.0
2021-01-30,3330.0,0.0
2021-01-31,2673.0,1.0
2021-01-31,2673.0,1.0
2021-01-31,2673.0,0.0
2021-02-01,1782.0,0.0
2021-02-01,1782.0,0.0
2021-02-01,1782.0,0.0
2021-02-01,1782.0,0.0
2021-02-02,2321.0,0.0
2021-02-02,2321.0,0.0
2021-02-02,2321.0,0.0
2021-02-02,2321.0,1.0
2021-02-02,2321.0,0.0
2021-02-03,2648.0,0.0
2021-02-03,2648.0,1.0
2021-02-03,2648.0,1.0
2021-02-03,2648.0,0.0
2021-02-03,2648.0,0.0
2021-02-03,2648.0,1.0
2021-02-03,2648.0,0.0
2021-02-03,2648.0,0.0
2021-02-04,2574.0,0.0
2021-02-04,2574.0,1.0
2021-02-04,2574.0,0.0
2021-02-04,2574.0,0.0
2021-02-05,2371.0,1.0
2021-02-05,2371.0,1.0
2021-02-05,2371.0,1.0
2021-02-05,2371.0,1.0
2021-02-05,2371.0,1.0
2021-02-05,2371.0,0.0
2021-02-05,2371.0,1.0
2021-02-06,2277.0,1.0
2021-02-06,2277.0,1.0
2021-02-06,2277.0,0.0
2021-02-07,1627.0,1.0
2021-02-07,1627.0,0.0
2021-02-08,1215.0,1.0
2021-02-08,1215.0,0.0
2021-02-09,1568.0,1.0
2021-02-09,1568.0,1.0
2021-02-10,1885.0,0.0
2021-02-10,1885.0,1.0
2021-02-10,1885.0,1.0
2021-02-10,1885.0,1.0
2021-02-10,1885.0,1.0
2021-02-10,1885.0,0.0
2021-02-11,1689.0,1.0
2021-02-11,1689.0,1.0
2021-02-11,1689.0,0.0
2021-02-12,1297.0,1.0
2021-02-12,1297.0,1.0
2021-02-12,1297.0,0.0
2021-02-13,1355.0,1.0
2021-02-13,1355.0,1.0
2021-02-13,1355.0,1.0
2021-02-13,1355.0,0.0
2021-02-14,1360.0,1.0
2021-02-14,1360.0,0.0
2021-02-14,1360.0,1.0
2021-02-14,1360.0,0.0
2021-02-15,964.0,0.0
2021-02-15,964.0,1.0
2021-02-15,964.0,0.0
2021-02-15,964.0,1.0
2021-02-16,1305.0,1.0
2021-02-16,1305.0,0.0
2021-02-17,1443.0,0.0
2021-02-17,1443.0,0.0
2021-02-18,1540.0,0.0
2021-02-18,1540.0,0.0
2021-02-18,1540.0,1.0
2021-02-19,1297.0,0.0
2021-02-19,1297.0,1.0
2021-02-19,1297.0,1.0
2021-02-19,1297.0,0.0
2021-02-19,1297.0,1.0
2021-02-20,1228.0,0.0
2021-02-21,1029.0,1.0
2021-02-21,1029.0,0.0
2021-02-21,1029.0,0.0
2021-02-21,1029.0,0.0
2021-02-22,739.0,0.0
2021-02-22,739.0,1.0
2021-02-22,739.0,0.0
2021-02-23,1078.0,0.0
2021-02-23,1078.0,1.0
2021-02-23,1078.0,0.0
2021-02-23,1078.0,0.0
2021-02-24,923.0,0.0
2021-02-25,1064.0,0.0
2021-02-25,1064.0,1.0
2021-02-25,1064.0,0.0
2021-02-26,1057.0,0.0
2021-02-26,1057.0,0.0
2021-02-26,1057.0,0.0
2021-02-26,1057.0,0.0
2021-02-26,1057.0,0.0
2021-02-27,1208.0,1.0
2021-02-27,1208.0,0.0
2021-02-27,1208.0,0.0
2021-02-27,1208.0,1.0
2021-02-27,1208.0,1.0
2021-02-28,994.0,0.0
2021-02-28,994.0,0.0
2021-02-28,994.0,0.0
2021-03-01,684.0,0.0
2021-03-02,887.0,0.0
2021-03-02,887.0,0.0
2021-03-02,887.0,0.0
2021-03-02,887.0,0.0
2021-03-02,887.0,0.0
2021-03-03,1240.0,0.0
2021-03-03,1240.0,1.0
2021-03-03,1240.0,0.0
2021-03-04,1168.0,0.0
2021-03-04,1168.0,0.0
2021-03-05,1145.0,0.0
2021-03-05,1145.0,0.0
2021-03-05,1145.0,0.0
2021-03-06,1045.0,1.0
2021-03-06,1045.0,0.0
2021-03-06,1045.0,0.0
2021-03-07,1061.0,1.0
2021-03-07,1061.0,0.0
2021-03-08,599.0,1.0
2021-03-08,599.0,0.0
2021-03-09,1125.0,1.0
2021-03-09,1125.0,0.0
2021-03-09,1125.0,1.0
2021-03-09,1125.0,0.0
2021-03-10,1309.0,0.0
2021-03-10,1309.0,0.0
2021-03-11,1315.0,0.0
2021-03-11,1315.0,0.0
2021-03-11,1315.0,0.0
2021-03-12,1268.0,0.0
2021-03-12,1268.0,1.0
2021-03-12,1268.0,0.0
2021-03-13,1317.0,0.0
2021-03-13,1317.0,0.0
2021-03-14,982.0,0.0
