日付,死亡者数
2020/2/14,1.0
2020/2/15,1.0
2020/2/16,1.0
2020/2/17,1.0
2020/2/18,1.0
2020/2/19,1.0
2020/2/20,1.0
2020/2/21,1.0
2020/2/22,1.0
2020/2/23,1.0
2020/2/24,1.0
2020/2/25,1.0
2020/2/26,1.0
2020/2/27,3.0
2020/2/28,4.0
2020/2/29,5.0
2020/3/1,5.0
2020/3/2,6.0
2020/3/3,6.0
2020/3/4,6.0
2020/3/5,6.0
2020/3/6,6.0
2020/3/7,6.0
2020/3/8,6.0
2020/3/9,7.0
2020/3/10,9.0
2020/3/11,12.0
2020/3/12,15.0
2020/3/13,19.0
2020/3/14,21.0
2020/3/15,22.0
2020/3/16,24.0
2020/3/17,28.0
2020/3/18,29.0
2020/3/19,31.0
2020/3/20,33.0
2020/3/21,35.0
2020/3/22,36.0
2020/3/23,41.0
2020/3/24,42.0
2020/3/25,43.0
2020/3/26,45.0
2020/3/27,46.0
2020/3/28,49.0
2020/3/29,52.0
2020/3/30,54.0
2020/3/31,56.0
2020/4/1,57.0
2020/4/2,60.0
2020/4/3,63.0
2020/4/4,69.0
2020/4/5,70.0
2020/4/6,73.0
2020/4/7,80.0
2020/4/8,81.0
2020/4/9,85.0
2020/4/10,88.0
2020/4/11,94.0
2020/4/12,98.0
2020/4/13,102.0
2020/4/14,109.0
2020/4/15,119.0
2020/4/16,136.0
2020/4/17,148.0
2020/4/18,154.0
2020/4/19,161.0
2020/4/20,171.0
2020/4/21,186.0
2020/4/22,277.0
2020/4/23,287.0
2020/4/24,317.0
2020/4/25,334.0
2020/4/26,348.0
2020/4/27,351.0
2020/4/28,376.0
2020/4/29,389.0
2020/4/30,415.0
2020/5/1,432.0
2020/5/2,458.0
2020/5/3,492.0
2020/5/4,510.0
2020/5/5,521.0
2020/5/6,543.0
2020/5/7,551.0
2020/5/8,600.0
2020/5/9,613.0
2020/5/10,621.0
2020/5/11,643.0
2020/5/12,668.0
2020/5/13,687.0
2020/5/14,710.0
2020/5/15,725.0
2020/5/16,744.0
2020/5/17,749.0
2020/5/18,763.0
2020/5/19,771.0
2020/5/20,777.0
2020/5/21,796.0
2020/5/22,808.0
2020/5/23,820.0
2020/5/24,830.0
2020/5/25,846.0
2020/5/26,858.0
2020/5/27,867.0
2020/5/28,874.0
2020/5/29,886.0
2020/5/30,891.0
2020/5/31,892.0
2020/6/1,894.0
2020/6/2,900.0
2020/6/3,903.0
2020/6/4,907.0
2020/6/5,914.0
2020/6/6,916.0
2020/6/7,916.0
2020/6/8,916.0
2020/6/9,919.0
2020/6/10,920.0
2020/6/11,922.0
2020/6/12,924.0
2020/6/13,925.0
2020/6/14,925.0
2020/6/15,927.0
2020/6/16,931.0
2020/6/17,935.0
2020/6/18,935.0
2020/6/19,952.0
2020/6/20,953.0
2020/6/21,953.0
2020/6/22,955.0
2020/6/23,963.0
2020/6/24,967.0
2020/6/25,968.0
2020/6/26,970.0
2020/6/27,970.0
2020/6/28,971.0
2020/6/29,971.0
2020/6/30,973.0
2020/7/1,974.0
2020/7/2,975.0
2020/7/3,976.0
2020/7/4,976.0
2020/7/5,976.0
2020/7/6,977.0
2020/7/7,979.0
2020/7/8,980.0
2020/7/9,981.0
2020/7/10,981.0
2020/7/11,981.0
2020/7/12,981.0
2020/7/13,981.0
2020/7/14,983.0
2020/7/15,984.0
2020/7/16,984.0
2020/7/17,984.0
2020/7/18,984.0
2020/7/19,984.0
2020/7/20,987.0
2020/7/21,988.0
2020/7/22,989.0
2020/7/23,991.0
2020/7/24,992.0
2020/7/25,995.0
2020/7/26,995.0
2020/7/27,997.0
2020/7/28,1000.0
2020/7/29,1003.0
2020/7/30,1005.0
2020/7/31,1010.0
2020/8/1,1011.0
2020/8/2,1011.0
2020/8/3,1015.0
2020/8/4,1021.0
2020/8/5,1025.0
2020/8/6,1032.0
2020/8/7,1036.0
2020/8/8,1039.0
2020/8/9,1046.0
2020/8/10,1051.0
2020/8/11,1058.0
2020/8/12,1062.0
2020/8/13,1072.0
2020/8/14,1084.0
2020/8/15,1087.0
2020/8/16,1098.0
2020/8/17,1114.0
2020/8/18,1127.0
2020/8/19,1143.0
2020/8/20,1154.0
2020/8/21,1168.0
2020/8/22,1175.0
2020/8/23,1180.0
2020/8/24,1195.0
2020/8/25,1208.0
2020/8/26,1225.0
2020/8/27,1237.0
2020/8/28,1254.0
2020/8/29,1263.0
2020/8/30,1278.0
2020/8/31,1295.0
2020/9/1,1306.0
2020/9/2,1318.0
2020/9/3,1329.0
2020/9/4,1348.0
2020/9/5,1356.0
2020/9/6,1362.0
2020/9/7,1376.0
2020/9/8,1392.0
2020/9/9,1405.0
2020/9/10,1411.0
2020/9/11,1422.0
2020/9/12,1438.0
2020/9/13,1441.0
2020/9/14,1450.0
2020/9/15,1460.0
2020/9/16,1472.0
2020/9/17,1481.0
2020/9/18,1494.0
2020/9/19,1499.0
2020/9/20,1499.0
2020/9/21,1507.0
2020/9/22,1511.0
2020/9/23,1519.0
2020/9/24,1531.0
2020/9/25,1539.0
2020/9/26,1544.0
2020/9/27,1547.0
2020/9/28,1556.0
2020/9/29,1563.0
2020/9/30,1570.0
2020/10/1,1577.0
2020/10/2,1589.0
2020/10/3,1596.0
2020/10/4,1598.0
2020/10/5,1601.0
2020/10/6,1604.0
2020/10/7,1612.0
2020/10/8,1615.0
2020/10/9,1623.0
2020/10/10,1626.0
2020/10/11,1628.0
2020/10/12,1633.0
2020/10/13,1637.0
2020/10/14,1645.0
2020/10/15,1649.0
2020/10/16,1660.0
2020/10/17,1669.0
2020/10/18,1673.0
2020/10/19,1675.0
2020/10/20,1678.0
2020/10/21,1684.0
2020/10/22,1693.0
2020/10/23,1705.0
2020/10/24,1710.0
2020/10/25,1717.0
2020/10/26,1724.0
2020/10/27,1729.0
2020/10/28,1732.0
2020/10/29,1743.0
2020/10/30,1754.0
2020/10/31,1765.0
2020/11/1,1773.0
2020/11/2,1779.0
2020/11/3,1785.0
2020/11/4,1793.0
2020/11/5,1805.0
2020/11/6,1808.0
2020/11/7,1811.0
2020/11/8,1817.0
2020/11/9,1828.0
2020/11/10,1840.0
2020/11/11,1850.0
2020/11/12,1866.0
2020/11/13,1879.0
2020/11/14,1882.0
2020/11/15,1884.0
2020/11/16,1902.0
2020/11/17,1912.0
2020/11/18,1921.0
2020/11/19,1942.0
2020/11/20,1962.0
2020/11/21,1973.0
2020/11/22,1980.0
2020/11/23,1988.0
2020/11/24,2000.0
2020/11/25,2021.0
2020/11/26,2050.0
2020/11/27,2073.0
2020/11/28,2105.0
2020/11/29,2118.0
2020/11/30,2138.0
2020/12/1,2171.0
2020/12/2,2212.0
2020/12/3,2239.0
2020/12/4,2282.0
2020/12/5,2314.0
2020/12/6,2334.0
2020/12/7,2381.0
2020/12/8,2419.0
2020/12/9,2464.0
2020/12/10,2501.0
2020/12/11,2533.0
2020/12/12,2561.0
2020/12/13,2584.0
2020/12/14,2642.0
2020/12/15,2687.0
2020/12/16,2738.0
2020/12/17,2782.0
2020/12/18,2827.0
2020/12/19,2872.0
2020/12/20,2899.0
2020/12/21,2943.0
2020/12/22,2993.0
2020/12/23,3049.0
2020/12/24,3104.0
2020/12/25,3154.0
2020/12/26,3212.0
2020/12/27,3251.0
2020/12/28,3305.0
2020/12/29,3348.0
2020/12/30,3413.0
2020/12/31,3459.0
2021/1/1,3513.0
2021/1/2,3547.0
2021/1/3,3598.0
2021/1/4,3654.0
2021/1/5,3718.0
2021/1/6,3790.0
2021/1/7,3856.0
2021/1/8,3931.0
2021/1/9,3995.0
2021/1/10,4043.0
2021/1/11,4093.0
2021/1/12,4144.0
2021/1/13,4232.0
2021/1/14,4314.0
2021/1/15,4379.0
2021/1/16,4445.0
2021/1/17,4500.0
2021/1/18,4547.0
2021/1/19,4646.0
2021/1/20,4742.0
2021/1/21,4829.0
2021/1/22,4934.0
2021/1/23,5018.0
2021/1/24,5083.0
2021/1/25,5157.0
2021/1/26,5251.0
2021/1/27,5360.0
2021/1/28,5450.0
2021/1/29,5544.0
2021/1/30,5652.0
2021/1/31,5720.0
2021/2/1,5792.0
2021/2/2,5910.0
2021/2/3,6018.0
2021/2/4,6133.0
2021/2/5,6241.0
2021/2/6,6336.0
2021/2/7,6393.0
2021/2/8,6474.0
2021/2/9,6555.0
2021/2/10,6676.0
2021/2/11,6772.0
2021/2/12,6847.0
2021/2/13,6910.0
2021/2/14,6950.0
2021/2/15,7013.0
2021/2/16,7100.0
2021/2/17,7194.0
2021/2/18,7272.0
2021/2/19,7331.0
2021/2/20,7415.0
2021/2/21,7472.0
2021/2/22,7527.0
2021/2/23,7582.0
2021/2/24,7645.0
2021/2/25,7720.0
2021/2/26,7805.0
2021/2/27,7858.0
2021/2/28,7885.0
2021/3/1,7931.0
2021/3/2,7982.0
2021/3/3,8050.0
2021/3/4,8117.0
2021/3/5,8176.0
2021/3/6,8225.0
2021/3/7,8251.0
2021/3/8,8296.0
2021/3/9,8350.0
2021/3/10,8400.0
2021/3/11,8449.0
2021/3/12,8507.0
2021/3/13,8558.0
2021/3/14,8588.0
2021/3/15,8620.0
2021/3/16,8676.0
2021/3/17,8715.0
2021/3/18,8756.0
2021/3/19,8788.0
2021/3/20,8810.0
2021/3/21,8833.0
2021/3/22,8859.0
2021/3/23,8906.0
2021/3/24,8936.0
2021/3/25,8965.0
2021/3/26,8996.0
2021/3/27,9028.0
2021/3/28,9058.0
2021/3/29,9083.0
2021/3/30,9110.0
2021/3/31,9159.0
2021/4/1,9182.0
2021/4/2,9209.0
2021/4/3,9217.0
2021/4/4,9227.0
2021/4/5,9245.0
2021/4/6,9275.0
2021/4/7,9297.0
2021/4/8,9330.0
2021/4/9,9350.0
2021/4/10,9379.0
2021/4/11,9397.0
2021/4/12,9422.0
2021/4/13,9466.0
2021/4/14,9497.0
2021/4/15,9535.0
2021/4/16,9581.0
2021/4/17,9619.0
2021/4/18,9638.0
2021/4/19,9668.0
2021/4/20,9707.0
2021/4/21,9761.0
2021/4/22,9797.0
2021/4/23,9851.0
2021/4/24,9910.0
2021/4/25,9969.0
2021/4/26,10001.0
2021/4/27,10052.0
2021/4/28,10104.0
2021/4/29,10191.0
2021/4/30,10226.0
2021/5/1,10293.0
2021/5/2,10358.0
2021/5/3,10416.0
2021/5/4,10466.0
2021/5/5,10513.0
2021/5/6,10585.0
2021/5/7,10698.0
2021/5/8,10819.0
2021/5/9,10872.0
2021/5/10,10937.0
2021/5/11,11060.0
2021/5/12,11161.0
2021/5/13,11251.0
2021/5/14,11361.0
2021/5/15,11459.0
2021/5/16,11504.0
2021/5/17,11620.0
2021/5/18,11848.0
2021/5/19,11939.0
2021/5/20,12049.0
2021/5/21,12158.0
2021/5/22,12246.0
2021/5/23,12308.0
2021/5/24,12394.0
2021/5/25,12492.0
2021/5/26,12597.0
2021/5/27,12710.0
2021/5/28,12816.0
2021/5/29,12917.0
2021/5/30,12964.0
2021/5/31,13045.0
2021/6/1,13136.0
2021/6/2,13241.0
2021/6/3,13360.0
2021/6/4,13445.0
2021/6/5,13519.0
2021/6/6,13570.0
2021/6/7,13641.0
2021/6/8,13739.0
2021/6/9,13837.0
2021/6/10,13903.0
2021/6/11,13972.0
2021/6/12,14028.0
2021/6/13,14066.0
2021/6/14,14121.0
2021/6/15,14182.0
2021/6/16,14264.0
2021/6/17,14315.0
2021/6/18,14360.0
2021/6/19,14394.0
2021/6/20,14417.0
2021/6/21,14449.0
2021/6/22,14491.0
2021/6/23,14548.0
2021/6/24,14593.0
2021/6/25,14621.0
2021/6/26,14652.0
2021/6/27,14665.0
2021/6/28,14700.0
2021/6/29,14735.0
2021/6/30,14776.0
2021/7/1,14797.0
2021/7/2,14819.0
2021/7/3,14837.0
2021/7/4,14843.0
2021/7/5,14857.0
2021/7/6,14879.0
2021/7/7,14892.0
2021/7/8,14912.0
2021/7/9,14928.0
2021/7/10,14943.0
2021/7/11,14950.0
2021/7/12,14954.0
2021/7/13,14966.0
2021/7/14,14985.0
2021/7/15,15009.0
2021/7/16,15022.0
2021/7/17,15035.0
2021/7/18,15043.0
2021/7/19,15055.0
2021/7/20,15074.0
2021/7/21,15092.0
2021/7/22,15101.0
2021/7/23,15110.0
2021/7/24,15118.0
2021/7/25,15123.0
2021/7/26,15131.0
2021/7/27,15145.0
2021/7/28,15153.0
2021/7/29,15166.0
2021/7/30,15177.0
2021/7/31,15185.0
2021/8/1,15190.0
2021/8/2,15197.0
2021/8/3,15212.0
2021/8/4,15221.0
2021/8/5,15233.0
2021/8/6,15248.0
2021/8/7,15266.0
2021/8/8,15273.0
2021/8/9,15290.0
2021/8/10,15304.0
2021/8/11,15323.0
2021/8/12,15351.0
2021/8/13,15376.0
2021/8/14,15393.0
2021/8/15,15401.0
2021/8/16,15424.0
2021/8/17,15460.0
2021/8/18,15494.0
2021/8/19,15527.0
2021/8/20,15556.0
2021/8/21,15589.0
